건물,호선,역,주소,cor
스타벅스,2.0,까치산,서울특별시 강서구 강서로 13길 3,"X :126.846079, Y :37.5322899"
다이소,2.0,까치산,서울특별시 강서구 화곡1동 343-58,"X :126.846669, Y :37.5310923"
이디야,2.0,까치산,서울특별시 강서구 화곡동 349-15,"X :126.845182, Y :37.5334059"
올리브영,2.0,까치산,서울특별시 강서구 강서로13길 3,"X :126.846079, Y :37.5322899"
스타벅스,2.0,신정네거리,서울특별시 양천구 신정동 981-15,"X :126.858815, Y :37.5219986"
다이소,2.0,신정네거리,서울특별시 양천구 신월로 291,"X :126.853556, Y :37.5214695"
이디야,2.0,신정네거리,서울특별시 양천구 신정동 922-17,"X :126.854635, Y :37.5249487"
올리브영,2.0,신정네거리,신정동 1032-11번지 양천구 서울특별시 KR,"X :126.853662, Y :37.5190550"
스타벅스,2.0,양천구청,서울특별시 양천구 목동 923,"X :126.870592, Y :37.5280038"
다이소,2.0,양천구청,서울특별시 양천구 신정동 오목로 238 LOND사옥,"X :126.863842, Y :37.5258698"
이디야,2.0,양천구청,서울특별시 양천구 신정동 323-16,"X :126.862289, Y :37.5152993"
올리브영,2.0,양천구청,서울특별시 양천구 신정동 목동동로 73,"X :126.862820, Y :37.5157684"
스타벅스,2.0,도림천,서울특별시 구로구 신도림동 413-9,"X :126.883931, Y :37.5054568"
다이소,2.0,도림천,서울특별시 구로구 신도림동 경인로 662 디큐브시티,"X :126.889592, Y :37.5089852"
이디야,2.0,도림천,서울특별시 구로구 신도림동 신도림로 65 101호,"X :126.882070, Y :37.5096086"
올리브영,2.0,도림천,서울특별시 구로구 신도림동 360-51,"X :126.882160, Y :37.5100141"
스타벅스,2.0,신도림,서울특별시 구로구 신도림동 413-9,"X :126.883931, Y :37.5054568"
다이소,2.0,신도림,서울특별시 구로구 신도림동 경인로 662 디큐브시티,"X :126.889592, Y :37.5089852"
이디야,2.0,신도림,서울특별시 구로구 신도림 테크노마트 1층,"X :우편번호없음, Y :x좌표없음"
올리브영,2.0,신도림,서울특별시 구로구 신도림동 360-51,"X :126.882160, Y :37.5100141"
스타벅스,2.0,문래,서울특별시 영등포구 문래동3가 55-5,"X :126.894862, Y :37.5171171"
다이소,2.0,문래,서울특별시 영등포구 당산로 42,"X :126.895902, Y :37.5182083"
이디야,2.0,문래,서울특별시 영등포구 문래동3가,"X :우편번호없음, Y :x좌표없음"
올리브영,2.0,문래,서울특별시 영등포구 문래동6가 5,"X :126.889033, Y :37.5196345"
스타벅스,2.0,영등포구청,"389-7 KR 서울특별시 영등포구 당산동3가 393, 389-2","X :x좌표없음, Y :y좌표없음"
다이소,2.0,영등포구청,서울특별시 영등포구 당산동5가 양평로 49 대림빌딩,"X :126.900948, Y :37.5340882"
이디야,2.0,영등포구청,서울특별시 영등포구 당산동3가 당산로 110,"X :126.896594, Y :37.5245159"
올리브영,2.0,영등포구청,서울특별시 영등포구 당산동5가,"X :우편번호없음, Y :x좌표없음"
스타벅스,2.0,당산,서울특별시 영등포구 당산로 231,"X :126.901886, Y :37.5344584"
다이소,2.0,당산,서울특별시 영등포구 당산동5가 양평로 49 대림빌딩,"X :126.900948, Y :37.5340882"
이디야,2.0,당산,당산동5가 11-33번지 당산디오빌 103-4호 영등포구 서울특별시 KR,"X :126.902273, Y :37.5332244"
올리브영,2.0,당산,서울특별시 영등포구 당산동5가,"X :우편번호없음, Y :x좌표없음"
스타벅스,2.0,합정,서울특별시 마포구 합정동 월드컵로1길 14,"X :126.912175, Y :37.5499818"
다이소,2.0,합정,서울특별시 마포구 합정동 독막로 33-1,"X :126.917303, Y :37.5483998"
이디야,2.0,합정,서울특별시 마포구 독막로2길 5,"X :126.914825, Y :37.5482538"
올리브영,2.0,합정,서울특별시 마포구 합정동 391-19,"X :126.909618, Y :37.5500158"
스타벅스,2.0,홍대입구,서울특별시 마포구 양화로 125,"X :126.920273, Y :37.5547088"
다이소,2.0,홍대입구,서울특별시 마포구 양화로 182,"X :126.925555, Y :37.5577577"
이디야,2.0,홍대입구,서울특별시 마포구 서교동 351-5,"X :126.920645, Y :37.5555920"
올리브영,2.0,홍대입구,서울특별시 마포구 동교동 양화로 156 엘지 팰리스,"X :126.923429, Y :37.5560624"
스타벅스,2.0,신촌,서울특별시 서대문구 신촌로 73,"X :126.934791, Y :37.5563126"
다이소,2.0,신촌,서울특별시 마포구 노고산동 신촌로 90 신촌역,"X :126.935573, Y :37.5552679"
이디야,2.0,신촌,서울특별시 서대문구 창천동 4-1,"X :126.941444, Y :37.5589561"
올리브영,2.0,신촌,서울특별시 서대문구 신촌로 121,"X :126.939262, Y :37.5562250"
스타벅스,2.0,이대,서울특별시 서대문구 이화여대길 34,"X :126.945937, Y :37.5584718"
다이소,2.0,이대,서울특별시 서대문구 신촌로 183,"X :126.946402, Y :37.5570574"
이디야,2.0,이대,서울특별시 서대문구 창천동 4-1,"X :126.941444, Y :37.5589561"
올리브영,2.0,이대,서울특별시 서대문구 이화여대길 43,"X :126.945518, Y :37.5588139"
스타벅스,2.0,아현,서울특별시 서대문구 신촌로35길 10,"X :126.955818, Y :37.5582327"
다이소,2.0,아현,서울특별시 마포구 아현동 신촌로 270,"X :126.955784, Y :37.5570794"
이디야,2.0,아현,서울특별시 서대문구 북아현동 1015번지 이편한세상신촌4단지 1층 110호,"X :126.956066, Y :37.5585301"
올리브영,2.0,아현,서울특별시 마포구 아현동 738,"X :126.955470, Y :37.5521779"
스타벅스,2.0,충정로,서울특별시 서대문구 충정로3가 95-1,"X :126.963331, Y :37.5613528"
다이소,2.0,충정로,서울특별시 마포구 아현동 신촌로 270,"X :126.955784, Y :37.5570794"
이디야,2.0,충정로,서울특별시 서대문구 충정로3가 경기대로 26-26,"X :126.962211, Y :37.5612714"
올리브영,2.0,충정로,서울특별시 중구 세종대로16길 1,"X :126.977116, Y :37.5635549"
스타벅스,2.0,시청,서울특별시 중구 을지로1가 50 삼성 화재 삼성 빌딩 1 층,"X :126.979933, Y :37.5662944"
다이소,2.0,시청,서울특별시 중구 세종대로 광학빌딩,"X :126.976561, Y :37.5646720"
이디야,2.0,시청,서울특별시 중구 무교동 세종대로20길 23,"X :126.978824, Y :37.5671231"
올리브영,2.0,시청,서울특별시 중구 세종대로16길 1,"X :126.977116, Y :37.5635549"
스타벅스,2.0,을지로입구,서울특별시 중구 을지로 50,"X :126.983420, Y :37.5656553"
다이소,2.0,을지로입구,서울특별시 중구 명동길 43,"X :126.984722, Y :37.5639887"
이디야,2.0,을지로입구,서울특별시 중구 명동 다동길 46,"X :126.982038, Y :37.5679076"
올리브영,2.0,을지로입구,서울특별시 중구 명동3길 36,"X :126.983714, Y :37.5653310"
스타벅스,2.0,을지로3가,서울특별시 중구 수표로 34,"X :126.990336, Y :37.5644578"
다이소,2.0,을지로3가,서울특별시 중구 명동길 43,"X :126.984722, Y :37.5639887"
이디야,2.0,을지로3가,서울특별시 중구 수표로 45,"X :126.989656, Y :37.5654398"
올리브영,2.0,을지로3가,서울특별시 중구 명동3길 36,"X :126.983714, Y :37.5653310"
스타벅스,2.0,을지로4가,서울특별시 중구 을지로 170,"X :126.997274, Y :37.5660801"
다이소,2.0,을지로4가,서울특별시 종로구 창신동 율곡로 309,"X :127.009952, Y :37.5702694"
이디야,2.0,을지로4가,서울특별시 중구 수표로 45,"X :126.989656, Y :37.5654398"
올리브영,2.0,을지로4가,서울특별시 중구 명동3길 36,"X :126.983714, Y :37.5653310"
스타벅스,2.0,동역사,서울특별시 중구 장충단로 229,"X :127.007189, Y :37.5652060"
다이소,2.0,동역사,서울특별시 종로구 창신동 율곡로 309,"X :127.009952, Y :37.5702694"
이디야,2.0,동역사,광희동1가 189-2번지 1층 중구 서울특별시 KR,"X :127.006487, Y :37.5646114"
올리브영,2.0,동역사,서울특별시 중구 장충단로 251,"X :127.008027, Y :37.5671611"
스타벅스,2.0,신당,서울특별시 중구 다산로 258,"X :127.016618, Y :37.5660161"
다이소,2.0,신당,서울특별시 중구 신당동 퇴계로 438,"X :127.020194, Y :37.5654299"
이디야,2.0,신당,서울특별시 중구 황학동 2480,"X :127.022300, Y :37.5655737"
올리브영,2.0,신당,서울특별시 중구 흥인동 86,"X :127.016606, Y :37.5657818"
스타벅스,2.0,상왕십리,서울특별시 성동구 왕십리로 382,"X :127.027982, Y :37.5651131"
다이소,2.0,상왕십리,서울특별시 성동구 하왕십리동 890-181,"X :127.028638, Y :37.5642840"
이디야,2.0,상왕십리,서울특별시 성동구 하왕십리동 무학봉15길 27,"X :127.030177, Y :37.5636620"
올리브영,2.0,상왕십리,서울특별시 성동구 하왕십리동 왕십리로 382,"X :127.027982, Y :37.5651131"
스타벅스,2.0,왕십리,성동구 도선동 58-1,"X :127.033878, Y :37.5627420"
다이소,2.0,왕십리,서울특별시 성동구 행당동 왕십리광장로 17,"X :127.038416, Y :37.5610558"
이디야,2.0,왕십리,서울특별시 성동구 행당동 281-3,"X :127.034556, Y :37.5613633"
올리브영,2.0,왕십리,서울특별시 성동구 행당동 엔터식스,"X :우편번호없음, Y :x좌표없음"
스타벅스,2.0,한양대,서울특별시 성동구 행당동 왕십리로 225,"X :127.042092, Y :37.5571353"
다이소,2.0,한양대,서울특별시 성동구 행당동 왕십리광장로 17,"X :127.038416, Y :37.5610558"
이디야,2.0,한양대,서울특별시 성동구 행당동 281-3,"X :127.034556, Y :37.5613633"
올리브영,2.0,한양대,행당동 19-98번지 1층 성동구 서울특별시 KR,"X :127.040644, Y :37.5589197"
스타벅스,2.0,뚝섬,서울특별시 성동구 성수동1가 아차산로 42,"X :127.049090, Y :37.5464289"
다이소,2.0,뚝섬,성수동2가 561-1번지 승재빌딩 1층 성동구 서울특별시 KR,"X :127.055081, Y :37.5371460"
이디야,2.0,뚝섬,서울특별시 성동구 성수동1가 14-1,"X :127.048797, Y :37.5473480"
올리브영,2.0,뚝섬,서울특별시 성동구 성수동2가 300-65,"X :127.054465, Y :37.5452913"
스타벅스,2.0,성수,서울특별시 성동구 성수동2가 317-20 세림빌딩,"X :127.056941, Y :37.5432179"
다이소,2.0,성수,성수동2가 561-1번지 승재빌딩 1층 성동구 서울특별시 KR,"X :127.055081, Y :37.5371460"
이디야,2.0,성수,서울특별시 성동구 성수동2가 315-74 103호,"X :127.055222, Y :37.5442819"
올리브영,2.0,성수,서울특별시 성동구 성수동2가 300-65,"X :127.054465, Y :37.5452913"
스타벅스,2.0,건대입구,서울특별시 광진구 화양동 5-47,"X :127.070721, Y :37.5406878"
다이소,2.0,건대입구,서울특별시 광진구 아차산로 225 지하 1층,"X :127.068447, Y :37.5409414"
이디야,2.0,건대입구,서울특별시 광진구 화양동 한림타워 7-3 101호,"X :127.068967, Y :37.5407970"
올리브영,2.0,건대입구,서울특별시 광진구 화양동 동일로22길 115,"X :127.070450, Y :37.5407691"
스타벅스,2.0,구의,서울특별시 광진구 구의동 246-15,"X :127.084012, Y :37.5369942"
다이소,2.0,구의,서울특별시 광진구 아차산로 378,"X :127.084815, Y :37.5365071"
이디야,2.0,구의,구의동 244-50번지 1층 광진구 서울특별시 KR,"X :127.089298, Y :37.5381797"
올리브영,2.0,구의,서울특별시 광진구 자양2동 아차산로 378,"X :127.084815, Y :37.5365071"
스타벅스,2.0,강변,서울특별시 광진구 구의동 246-15,"X :127.084012, Y :37.5369942"
다이소,2.0,강변,서울특별시 광진구 강변역로 50,"X :127.093637, Y :37.5339687"
이디야,2.0,강변,서울특별시 광진구 구의3동 547,"X :127.092212, Y :37.5341230"
올리브영,2.0,강변,서울특별시 광진구 강변역로4길 10,"X :127.093582, Y :37.5355005"
스타벅스,2.0,잠실나루,서울특별시 송파구 송파동 59-9 송봉주유소,"X :127.110246, Y :37.5108170"
다이소,2.0,잠실나루,서울특별시 송파구 석촌호수로 88,"X :127.086865, Y :37.5084576"
이디야,2.0,잠실나루,서울특별시 송파구 장미시상가 내제 2층 206호,"X :우편번호없음, Y :x좌표없음"
올리브영,2.0,잠실나루,서울특별시 송파구 신천동 올림픽로 269,"X :127.100694, Y :37.5142852"
스타벅스,2.0,잠실,서울특별시 송파구 신천동 송파대로 562 1층,"X :127.099213, Y :37.5151965"
다이소,2.0,잠실,서울특별시 송파구 석촌호수로 88,"X :127.086865, Y :37.5084576"
이디야,2.0,잠실,서울특별시 송파구 신천동 11-4,"X :127.103424, Y :37.5174724"
올리브영,2.0,잠실,서울특별시 송파구 잠실6동 7-4 잠실역8호선 지하상가 H7~10호,"X :127.104201, Y :37.5149670"
스타벅스,2.0,잠실새내,송파구 잠실동 181,"X :127.081190, Y :37.5114529"
다이소,2.0,잠실새내,서울특별시 송파구 석촌호수로 88,"X :127.086865, Y :37.5084576"
이디야,2.0,잠실새내,서울특별시 송파구 서울특별시 잠실본동 잠실동 208번지 지층 102호,"X :127.085205, Y :37.5106572"
올리브영,2.0,잠실새내,서울특별시 송파구 잠실동 184-2,"X :127.083611, Y :37.5113881"
스타벅스,2.0,종합운동장,"175 Jamsil-Dong Songpa-Gu, Seoul, 서울특별시","X :x좌표없음, Y :y좌표없음"
다이소,2.0,종합운동장,서울특별시 송파구 잠실동 175-22,"X :127.078804, Y :37.5113554"
이디야,2.0,종합운동장,서울특별시 송파구 잠실본동 올림픽로 76,"X :127.078996, Y :37.5115534"
올리브영,2.0,종합운동장,서울특별시 송파구 잠실동 184-2,"X :127.083611, Y :37.5113881"
스타벅스,2.0,삼성,서울특별시 강남구 봉은사로 524,"X :127.058796, Y :37.5125020"
다이소,2.0,삼성,서울특별시 강남구 삼성1동 172-38,"X :127.060778, Y :37.5152851"
이디야,2.0,삼성,서울특별시 강남구 대치동 943-24,"X :127.059448, Y :37.5068254"
올리브영,2.0,삼성,서울특별시 강남구 역삼동 649-10,"X :127.029881, Y :37.4990426"
스타벅스,2.0,역삼,서울특별시 강남구 테헤란로 145,"X :127.035038, Y :37.5007531"
다이소,2.0,역삼,서울특별시 강남구 역삼1동 테헤란로 109,"X :127.028976, Y :37.4987995"
이디야,2.0,역삼,서울특별시 강남구 테헤란로25길 17,"X :127.035186, Y :37.5017983"
올리브영,2.0,역삼,서울특별시 강남구 역삼동 649-10,"X :127.029881, Y :37.4990426"
스타벅스,2.0,강남,서울특별시 강남구 강남대로 390,"X :127.028614, Y :37.4978266"
다이소,2.0,강남,서울특별시 강남구 역삼1동 테헤란로 109,"X :127.028976, Y :37.4987995"
이디야,2.0,강남,서울특별시 강남구 강남대로 396,"X :127.030014, Y :37.4931680"
올리브영,2.0,강남,서울특별시 서초구 서초4동 동일빌딩 1~3층 429 강남대로,"X :127.025754, Y :37.5007825"
스타벅스,2.0,교대,서울특별시 서초구 서초동 서초중앙로 138,"X :127.013957, Y :37.4942160"
다이소,2.0,교대,서울특별시 서초구 서초동 서초대로 320,"X :127.016581, Y :37.4941797"
이디야,2.0,교대,서울특별시 서초구 서초동 1669-15,"X :127.017089, Y :37.4934678"
올리브영,2.0,교대,서울특별시 서초구 서초동 1576-8,"X :127.013934, Y :37.4903597"
스타벅스,2.0,서초,서울특별시 서초구 서초동 1542-14,"X :127.008597, Y :37.4906485"
다이소,2.0,서초,서울특별시 서초구 서초동 서초대로 320,"X :127.016581, Y :37.4941797"
이디야,2.0,서초,서울특별시 서초구 서초대로48길 16,"X :127.011311, Y :37.4920358"
올리브영,2.0,서초,서울특별시 서초구 서초3동 1543-11,"X :127.009207, Y :37.4899006"
스타벅스,2.0,방배,"908-10 Bangbae-Dong Seocho-Gu, 1F, Seoul, 서울특별시","X :x좌표없음, Y :y좌표없음"
다이소,2.0,방배,서울특별시 서초구 방배동 효령로 117 한성빌딩,"X :126.996928, Y :37.4814584"
이디야,2.0,방배,서울특별시 서초구 방배동 방배로 87,"X :126.996871, Y :37.4821612"
올리브영,2.0,방배,서울특별시 서초구 방배본동 768-12,"X :126.985800, Y :37.4946481"
스타벅스,2.0,사당,"1031-27 Sadang-Dong Dongjak-Gu, 1,2F, Seoul, 서울특별시","X :x좌표없음, Y :y좌표없음"
다이소,2.0,사당,서울특별시 동작구 남부순환로 2057,"X :126.977336, Y :37.4768789"
이디야,2.0,사당,서울특별시 관악구 남현동 과천대로 951,"X :126.981271, Y :37.4754561"
올리브영,2.0,사당,서울특별시 동작구 사당동 동작대로 지하 3,"X :126.981609, Y :37.4768977"
스타벅스,2.0,낙성대,서울특별시 관악구 봉천동 남부순환로 1948,"X :126.965036, Y :37.4762000"
다이소,2.0,낙성대,서울특별시 관악구 봉천동 1656-10,"X :126.966280, Y :37.4756868"
이디야,2.0,낙성대,서울특별시 관악구 봉천동 1663-5,"X :126.957731, Y :37.4789907"
올리브영,2.0,낙성대,서울특별시 관악구 남부순환로 1908,"X :126.961191, Y :37.4776674"
스타벅스,2.0,서울대입구,서울특별시 관악구 청룡동 남부순환로 1812,"X :126.951308, Y :37.4811145"
다이소,2.0,서울대입구,서울특별시 관악구 봉천동 남부순환로 1840,"X :126.954282, Y :37.4803409"
이디야,2.0,서울대입구,서울특별시 관악구 중앙동,"X :우편번호없음, Y :x좌표없음"
올리브영,2.0,서울대입구,서울특별시 관악구 남부순환로 1840,"X :126.954282, Y :37.4803409"
스타벅스,2.0,봉천,서울특별시 관악구 봉천동 927-5 청운빌딩,"X :126.942229, Y :37.4820473"
다이소,2.0,봉천,서울특별시 관악구 봉천동 남부순환로 1731,"X :126.942443, Y :37.4825610"
이디야,2.0,봉천,서울특별시 관악구 봉천동,"X :우편번호없음, Y :x좌표없음"
올리브영,2.0,봉천,서울특별시 관악구 남부순환로 1735,"X :126.943031, Y :37.4825073"
스타벅스,2.0,신림,서울특별시 관악구 신림동 남부순환로 1619,"X :126.930468, Y :37.4847169"
다이소,2.0,신림,서울특별시 관악구 신림동 신림로 354,"X :126.929720, Y :37.4859328"
이디야,2.0,신림,서울특별시 관악구 신림동 1641-9,"X :126.929972, Y :37.4831758"
올리브영,2.0,신림,서울 관악구 서원[신림본동]동 1640-5,"X :우편번호없음, Y :x좌표없음"
스타벅스,2.0,신대방,서울특별시 동작구 상도동 상도로 102,"X :126.932025, Y :37.4998546"
다이소,2.0,신대방,서울특별시 관악구 남부순환로 1474,"X :126.914190, Y :37.4814083"
이디야,2.0,신대방,서울특별시 관악구 신사동,"X :우편번호없음, Y :x좌표없음"
올리브영,2.0,신대방,서울특별시 동작구 신대방동 395-69,"X :126.924073, Y :37.4912541"
스타벅스,2.0,구디단,서울특별시 구로구 구로동 디지털로32길 30,"X :126.896482, Y :37.4834572"
다이소,2.0,구디단,서울특별시 관악구 신림동 시흥대로 557 지하 1층,"X :우편번호없음, Y :x좌표없음"
이디야,2.0,구디단,서울특별시 구로구 디지털로30길 31,"X :126.896019, Y :37.4828711"
올리브영,2.0,구디단,서울특별시 구로구 구로3동 187-10,"X :126.898786, Y :37.4851351"
스타벅스,2.0,대림,구로구 구로동 191-7,"X :126.895495, Y :37.4856908"
다이소,2.0,대림,서울특별시 영등포구 대림동 도림로 157,"X :126.898977, Y :37.4945687"
이디야,2.0,대림,서울특별시 영등포구 도림로31길 2,"X :126.895836, Y :37.4924937"
올리브영,2.0,대림,서울특별시 관악구 신림동 1643-5,"X :126.902722, Y :37.4840482"
스타벅스,2.0,용답,서울특별시 동대문구 천호대로 263,"X :127.051108, Y :37.5684933"
다이소,2.0,용답,서울특별시 성동구 천호대로 308,"X :127.054219, Y :37.5652124"
이디야,2.0,용답,서울특별시 성동구 용답동,"X :우편번호없음, Y :x좌표없음"
올리브영,2.0,용답,서울특별시 동대문구 고미술로 81 1층 103호,"X :127.055736, Y :37.5655811"
스타벅스,2.0,신답,서울특별시 동대문구 천호대로 263,"X :127.051108, Y :37.5684933"
다이소,2.0,신답,서울특별시 성동구 천호대로 308,"X :127.054219, Y :37.5652124"
이디야,2.0,신답,서울특별시 동대문구 천호대로 265,"X :127.051357, Y :37.5683130"
올리브영,2.0,신답,서울특별시 동대문구 고미술로 81 1층 103호,"X :127.055736, Y :37.5655811"
스타벅스,2.0,용두,서울특별시 동대문구 왕산로 19,"X :127.025518, Y :37.5766913"
다이소,2.0,용두,서울특별시 동대문구 용신동 47-9,"X :127.032434, Y :37.5755454"
이디야,2.0,용두,서울특별시 동대문구 용두동 40-1,"X :127.037914, Y :37.5766431"
올리브영,2.0,용두,서울특별시 동대문구 고미술로 81 1층 103호,"X :127.055736, Y :37.5655811"
스타벅스,2.0,신설동,서울특별시 동대문구 왕산로 19,"X :127.025518, Y :37.5766913"
다이소,2.0,신설동,서울특별시 종로구 창신동 율곡로 309,"X :127.009952, Y :37.5702694"
이디야,2.0,신설동,서울특별시 종로구 숭인동,"X :우편번호없음, Y :x좌표없음"
올리브영,2.0,신설동,서울특별시 동대문구 신설동,"X :우편번호없음, Y :x좌표없음"
스타벅스,4.0,진접,경기도 남양주시 진접읍 장현리 230-6,"X :127.190227, Y :37.7228433"
다이소,4.0,진접,경기도 남양주시 진접읍 연평리 59-3,"X :127.185514, Y :37.7115346"
이디야,4.0,진접,경기도 남양주시 진접읍 경복대로 233,"X :127.202468, Y :37.7195435"
올리브영,4.0,진접,경기도 남양주시 진접읍 장현리 634-4,"X :127.180868, Y :37.7176053"
스타벅스,4.0,오남,경기도 남양주시 진접읍 연평리 59-3 KR,"X :127.185514, Y :37.7115346"
다이소,4.0,오남,경기도 남양주시 오남읍 오남리 328,"X :127.210559, Y :37.6846259"
이디야,4.0,오남,경기도 남양주시 오남읍 양지리 94-1,"X :127.204981, Y :37.6971232"
올리브영,4.0,오남,경기도 남양주시 진접읍 장현리 634-4,"X :127.180868, Y :37.7176053"
