건물,호선,역,주소,cor
스타벅스,4.0,별내별가람,경기도 남양주시 별내동 824,"X :127.117197, Y :37.6679154"
다이소,4.0,별내별가람,경기도 남양주시 별내동 826-10,"X :127.117885, Y :37.6658425"
이디야,4.0,별내별가람,"827-2, 별내동 남양주시 경기도","X :우편번호없음, Y :x좌표없음"
올리브영,4.0,별내별가람,경기도 남양주시 별내중앙로 84,"X :127.122844, Y :37.6489982"
스타벅스,4.0,당고개,서울특별시 노원구 노원로 569,"X :127.057097, Y :37.6606973"
다이소,4.0,당고개,서울특별시 노원구 상계3.4동 72-8,"X :127.081473, Y :37.6701705"
이디야,4.0,당고개,서울특별시 노원구 상계동 111-491,"X :127.080352, Y :37.6708109"
올리브영,4.0,당고개,서울특별시 노원구 상계2동 상계로 65,"X :127.062193, Y :37.6563881"
스타벅스,4.0,상계,서울특별시 노원구 동일로 1413,"X :127.059993, Y :37.6547494"
다이소,4.0,상계,서울특별시 노원구 중계동 141-32,"X :127.073847, Y :37.6607692"
이디야,4.0,상계,서울특별시 노원구 중계4동 덕릉로 698,"X :127.075637, Y :37.6598221"
올리브영,4.0,상계,서울특별시 노원구 상계동 763-4,"X :127.062254, Y :37.6479819"
스타벅스,4.0,노원,서울특별시 노원구 동일로 1413,"X :127.059993, Y :37.6547494"
다이소,4.0,노원,서울특별시 노원구 동일로 1392,"X :127.061352, Y :37.6530459"
이디야,4.0,노원,"617, 상계2동 노원구 서울특별시","X :우편번호없음, Y :x좌표없음"
올리브영,4.0,노원,서울특별시 노원구 노해로 480 조광 빌딩 1 층,"X :127.061421, Y :37.6541450"
스타벅스,4.0,창동,서울특별시 도봉구 창동 135-26 EMART,"X :127.046676, Y :37.6516199"
다이소,4.0,창동,서울특별시 도봉구 창동 덕릉로63가길 68,"X :127.036847, Y :37.6427936"
이디야,4.0,창동,서울특별시 도봉구 창동 마들로11길 65,"X :127.049691, Y :37.6533666"
올리브영,4.0,창동,서울특별시 도봉구 창동 74-14,"X :127.046801, Y :37.6521784"
스타벅스,4.0,쌍문,도봉구 창동 659-5,"X :127.034867, Y :37.6483352"
다이소,4.0,쌍문,서울특별시 도봉구 도봉로 491,"X :127.034833, Y :37.6495426"
이디야,4.0,쌍문,서울특별시 도봉구 쌍문동 88-20,"X :127.034686, Y :37.6494255"
올리브영,4.0,쌍문,서울특별시 도봉구 창동 659-5,"X :127.034867, Y :37.6483352"
스타벅스,4.0,수유,서울특별시 강북구 도봉로 342 1층,"X :127.026399, Y :37.6380301"
다이소,4.0,수유,서울특별시 강북구 번동 446-14,"X :127.025674, Y :37.6376699"
이디야,4.0,수유,서울특별시 강북구 수유동 도봉로 355,"X :127.026728, Y :37.6393725"
올리브영,4.0,수유,서울특별시 강북구 번동 446-14,"X :127.025674, Y :37.6376699"
스타벅스,4.0,미아,서울특별시 강북구 도봉로 196,"X :127.026599, Y :37.6261282"
다이소,4.0,미아,서울특별시 강북구 미아동 월계로 3,"X :127.030614, Y :37.6095582"
이디야,4.0,미아,서울특별시 강북구 도봉로10길 28,"X :127.031000, Y :37.6138377"
올리브영,4.0,미아,서울특별시 강북구 미아동 도봉로 188,"X :127.027074, Y :37.6256235"
스타벅스,4.0,미아사거리,서울특별시 강북구 도봉로 32,"X :127.030750, Y :37.6118286"
다이소,4.0,미아사거리,서울특별시 강북구 미아동 월계로 3,"X :127.030614, Y :37.6095582"
이디야,4.0,미아사거리,서울특별시 강북구 도봉로10길 28,"X :127.031000, Y :37.6138377"
올리브영,4.0,미아사거리,서울특별시 강북구 미아동 도봉로 188,"X :127.027074, Y :37.6256235"
스타벅스,4.0,길음,서울특별시 성북구 돈암동 625-2 BR빌딩,"X :127.025300, Y :37.6020001"
다이소,4.0,길음,서울특별시 성북구 길음동 길음로9길 50,"X :127.020351, Y :37.6030371"
이디야,4.0,길음,서울특별시 성북구 길음동 1282,"X :127.021010, Y :37.6092718"
올리브영,4.0,길음,서울특별시 성북구 길음동 길음로 33 뉴타운상가 A동 1층 3호,"X :127.017963, Y :37.6074343"
스타벅스,4.0,성신여대입구,성북구 동선동1가 92-1,"X :127.018390, Y :37.5931356"
다이소,4.0,성신여대입구,서울특별시 성북구 동선동1가 동소문로나길 2,"X :우편번호없음, Y :x좌표없음"
이디야,4.0,성신여대입구,서울특별시 성북구 동소문동6가 147,"X :127.015955, Y :37.5937125"
올리브영,4.0,성신여대입구,서울특별시 성북구 동소문로22길 39,"X :127.018412, Y :37.5913967"
스타벅스,4.0,한성대입구,서울특별시 성북구 성북동1가 35-1,"X :127.004904, Y :37.5890373"
다이소,4.0,한성대입구,서울특별시 성북구 동소문로 14,"X :127.007791, Y :37.5888119"
이디야,4.0,한성대입구,서울특별시 성북구 동소문동1가 90,"X :127.008086, Y :37.5895147"
올리브영,4.0,한성대입구,서울특별시 성북구 동소문동2가,"X :우편번호없음, Y :x좌표없음"
스타벅스,4.0,혜화,서울특별시 종로구 대학로12길 4,"X :127.002164, Y :37.5824962"
다이소,4.0,혜화,서울특별시 종로구 창경궁로 239,"X :126.998643, Y :37.5832349"
이디야,4.0,혜화,서울특별시 종로구 명륜2가 32,"X :127.000624, Y :37.5835773"
올리브영,4.0,혜화,서울특별시 종로구 혜화동 185,"X :127.002039, Y :37.5839648"
스타벅스,4.0,동대문,서울특별시 중구 장충단로 229,"X :127.007189, Y :37.5652060"
다이소,4.0,동대문,서울특별시 종로구 창신동 율곡로 309,"X :127.009952, Y :37.5702694"
이디야,4.0,동대문,서울특별시 종로구 율곡로 286,"X :127.008095, Y :37.5718102"
올리브영,4.0,동대문,서울특별시 중구 장충단로 251,"X :127.008027, Y :37.5671611"
스타벅스,4.0,동역사,서울특별시 중구 장충단로 229,"X :127.007189, Y :37.5652060"
다이소,4.0,동역사,서울특별시 종로구 창신동 율곡로 309,"X :127.009952, Y :37.5702694"
이디야,4.0,동역사,광희동1가 189-2번지 1층 중구 서울특별시 KR,"X :127.006487, Y :37.5646114"
올리브영,4.0,동역사,서울특별시 중구 장충단로 251,"X :127.008027, Y :37.5671611"
스타벅스,4.0,충무로,서울특별시 중구 필동 퇴계로 197,"X :126.993913, Y :37.5614128"
다이소,4.0,충무로,서울특별시 중구 명동길 43,"X :126.984722, Y :37.5639887"
이디야,4.0,충무로,서울특별시 중구 필동 퇴계로 188,"X :126.992532, Y :37.5608090"
올리브영,4.0,충무로,서울특별시 중구 필동2가 37-10,"X :126.996391, Y :37.5615210"
스타벅스,4.0,명동,서울특별시 중구 퇴계로 101,"X :126.983081, Y :37.5608440"
다이소,4.0,명동,서울특별시 중구 명동길 43,"X :126.984722, Y :37.5639887"
이디야,4.0,명동,서울특별시 중구 퇴계로 103,"X :126.983194, Y :37.5608530"
올리브영,4.0,명동,서울특별시 중구 퇴계로 127,"X :126.985832, Y :37.5611327"
스타벅스,4.0,회현,서울특별시 중구 회현동1가 퇴계로 72,"X :126.980829, Y :37.5591677"
다이소,4.0,회현,서울특별시 중구 회현동1가 199-6,"X :126.979414, Y :37.5607082"
이디야,4.0,회현,서울특별시 중구 퇴계로 72,"X :126.980829, Y :37.5591677"
올리브영,4.0,회현,서울특별시 중구 남대문로5가 541,"X :126.973735, Y :37.5554902"
스타벅스,4.0,서울역,서울특별시 용산구 동자동 43-205 서울역(철도역,"X :126.971709, Y :37.5548230"
다이소,4.0,서울역,서울특별시 용산구 한강대로 405,"X :126.971042, Y :37.5523812"
이디야,4.0,서울역,서울특별시 용산구 동자동 후암로 93,"X :126.975105, Y :37.5533282"
올리브영,4.0,서울역,서울특별시 용산구 한강대로 405,"X :126.971042, Y :37.5523812"
스타벅스,4.0,숙대입구,서울특별시 용산구 갈월동 69-5,"X :126.971917, Y :37.5442184"
다이소,4.0,숙대입구,서울특별시 용산구 갈월동 한강대로77길 12 국제전산빌딩,"X :126.971850, Y :37.5422001"
이디야,4.0,숙대입구,"번지 2 층, 87 갈월동 용산구 서울특별시","X :x좌표없음, Y :y좌표없음"
올리브영,4.0,숙대입구,서울특별시 용산구 남영동 한강대로 285,"X :126.971883, Y :37.5436868"
스타벅스,4.0,삼각지,한강로2가 420번지 용산푸르지오써밋 지상1 2층 상가동 111 213 214 215호 용산구 서울특별시 KR,"X :126.964876, Y :37.5270254"
다이소,4.0,삼각지,서울특별시 용산구 한강로동 한강대로21나길 7,"X :126.963935, Y :37.5295840"
이디야,4.0,삼각지,서울특별시 용산구 한강로1가 한강대로 205,"X :126.973289, Y :37.5364251"
올리브영,4.0,삼각지,서울특별시 용산구 한강로3가 40-999,"X :126.963212, Y :37.5278989"
스타벅스,4.0,신용산,서울특별시 용산구 한강로동 한강대로 95 103호,"X :126.966628, Y :37.5288009"
다이소,4.0,신용산,서울특별시 용산구 한강로동 한강대로21나길 7,"X :126.963935, Y :37.5295840"
이디야,4.0,신용산,서울특별시 용산구 한강대로 52-1,"X :126.964662, Y :37.5253946"
올리브영,4.0,신용산,서울특별시 용산구 한강로2가 한강대로 95 래미안용산더센트럴 1층 101호,"X :126.966628, Y :37.5288009"
스타벅스,4.0,이촌,서울특별시 용산구 이촌로 276,"X :126.977266, Y :37.5185953"
다이소,4.0,이촌,서울특별시 용산구 한강로동 한강대로21나길 7,"X :126.963935, Y :37.5295840"
이디야,4.0,이촌,이촌동 301-53번지 2층 301동 26호 용산구 서울특별시 KR,"X :126.974698, Y :37.5204958"
올리브영,4.0,이촌,서울특별시 용산구 이촌1동 이촌로75길 16,"X :126.974404, Y :37.5205678"
스타벅스,4.0,동작,서울특별시 서초구 방배동 755-14,"X :126.985709, Y :37.4972610"
다이소,4.0,동작,서울특별시 동작구 사당로17가길 16 지하 1층,"X :126.973026, Y :37.4840139"
이디야,4.0,동작,"2 층, 135-6 사당동 동작구 서울특별시","X :x좌표없음, Y :y좌표없음"
올리브영,4.0,동작,서울특별시 동작구 사당동 동작대로 지하 3,"X :126.981609, Y :37.4768977"
스타벅스,4.0,총신대입구,서울특별시 서초구 동작대로 112,"X :126.982602, Y :37.4864666"
다이소,4.0,총신대입구,서울특별시 동작구 사당동 134-3,"X :126.981855, Y :37.4877459"
이디야,4.0,총신대입구,"2 층, 135-6 사당동 동작구 서울특별시","X :x좌표없음, Y :y좌표없음"
올리브영,4.0,총신대입구,서울특별시 동작구 사당동 동작대로 지하 3,"X :126.981609, Y :37.4768977"
스타벅스,4.0,사당,"1031-27 Sadang-Dong Dongjak-Gu, 1,2F, Seoul, 서울특별시","X :x좌표없음, Y :y좌표없음"
다이소,4.0,사당,서울특별시 동작구 남부순환로 2057,"X :126.977336, Y :37.4768789"
이디야,4.0,사당,서울특별시 관악구 남현동 과천대로 951,"X :126.981271, Y :37.4754561"
올리브영,4.0,사당,서울특별시 동작구 사당동 동작대로 지하 3,"X :126.981609, Y :37.4768977"
스타벅스,4.0,남태령,서울특별시 관악구 남부순환로 2082-25,"X :126.980977, Y :37.4760417"
다이소,4.0,남태령,경기도 과천시 중앙동 중앙로 129 지하 1층,"X :126.990909, Y :37.4283076"
이디야,4.0,남태령,서울특별시 관악구 남현동 과천대로 909,"X :126.982391, Y :37.4714648"
올리브영,4.0,남태령,서울특별시 관악구 남현동 과천대로 941,"X :126.981316, Y :37.4746542"
스타벅스,4.0,선바위,경기도 과천시 중앙로 277,"X :126.993789, Y :37.4393001"
다이소,4.0,선바위,경기도 과천시 중앙동 중앙로 129 지하 1층,"X :126.990909, Y :37.4283076"
이디야,4.0,선바위,경기도 과천시 부림동,"X :우편번호없음, Y :x좌표없음"
올리브영,4.0,선바위,경기도 과천시 별양동 1-10,"X :126.992525, Y :37.4282627"
스타벅스,4.0,경마공원,경기도 과천시 중앙로 277,"X :126.993789, Y :37.4393001"
다이소,4.0,경마공원,경기도 과천시 중앙동 중앙로 129 지하 1층,"X :126.990909, Y :37.4283076"
이디야,4.0,경마공원,경기도 과천시 부림동,"X :우편번호없음, Y :x좌표없음"
올리브영,4.0,경마공원,경기도 과천시 별양동 1-10,"X :126.992525, Y :37.4282627"
스타벅스,4.0,대공원,경기도 과천시 중앙로 277,"X :126.993789, Y :37.4393001"
다이소,4.0,대공원,경기도 과천시 중앙동 중앙로 129 지하 1층,"X :126.990909, Y :37.4283076"
이디야,4.0,대공원,경기도 과천시 부림동,"X :우편번호없음, Y :x좌표없음"
올리브영,4.0,대공원,경기도 과천시 별양동 1-10,"X :126.992525, Y :37.4282627"
스타벅스,4.0,과천,경기도 과천시 중앙동 중앙로 129,"X :126.990909, Y :37.4283076"
다이소,4.0,과천,경기도 과천시 중앙동 중앙로 129 지하 1층,"X :126.990909, Y :37.4283076"
이디야,4.0,과천,경기도 과천시 부림동,"X :우편번호없음, Y :x좌표없음"
올리브영,4.0,과천,경기도 과천시 중앙동 중앙로 129 지하 1층,"X :126.990909, Y :37.4283076"
스타벅스,4.0,정부과천청사,경기도 과천시 별양동 1-19,"X :126.991847, Y :37.4262804"
다이소,4.0,정부과천청사,경기도 과천시 원문동 별양로 12,"X :126.992074, Y :37.4203607"
이디야,4.0,정부과천청사,별양동 1-15번지 109호 112호 과천시 경기도 KR,"X :126.992028, Y :37.4277400"
올리브영,4.0,정부과천청사,경기도 과천시 별양동 1-10,"X :126.992525, Y :37.4282627"
스타벅스,4.0,인덕원,경기도 안양시 동안구 흥안대로 519,"X :126.976129, Y :37.4003199"
다이소,4.0,인덕원,경기도 안양시 동안구 관양동 1505-27,"X :126.977372, Y :37.4004913"
이디야,4.0,인덕원,동안구 관양동 1503번지 안양시 경기도 KR,"X :126.976355, Y :37.3999685"
올리브영,4.0,인덕원,경기도 안양시 동안구 관양1동,"X :우편번호없음, Y :x좌표없음"
스타벅스,4.0,평촌,경기도 안양시 동안구 관양동 시민대로 311,"X :126.964928, Y :37.3961452"
다이소,4.0,평촌,경기도 안양시 동안구 관양동 1505-27,"X :126.977372, Y :37.4004913"
이디야,4.0,평촌,경기도 안양시 동안구 부림동 1604-4,"X :126.963246, Y :37.3938471"
올리브영,4.0,평촌,경기도 안양시 동안구 관양동 1746-2,"X :126.965357, Y :37.3962445"
스타벅스,4.0,범계,경기도 안양시 동안구 시민대로 180 G스퀘어 1층,"X :126.950860, Y :37.3904096"
다이소,4.0,범계,경기도 안양시 만안구 안양4동 676-116,"X :126.921967, Y :37.3975478"
이디야,4.0,범계,경기도 안양시 동안구 호계동 1042,"X :126.953434, Y :37.3914648"
올리브영,4.0,범계,경기도 안양시 동안구 평촌대로223번길 41,"X :126.953503, Y :37.3904738"
스타벅스,4.0,금정,"경기도 군포시 금정동 엘에스로 143 힐스테이트 금정역), AK플라자 4층","X :126.944821, Y :37.3722964"
다이소,4.0,금정,경기도 군포시 산본1동 266-1,"X :126.942733, Y :37.3719710"
이디야,4.0,금정,경기도 군포시 산본동 산본천로 216,"X :126.941413, Y :37.3711144"
올리브영,4.0,금정,경기도 군포시 산본1동 266-7,"X :126.943050, Y :37.3712323"
스타벅스,4.0,산본,경기도 군포시 번영로 497,"X :126.932269, Y :37.3582878"
다이소,4.0,산본,경기도 군포시 번영로 485,"X :126.930632, Y :37.3578454"
이디야,4.0,산본,경기도 군포시 산본동 번영로 504,"X :126.932461, Y :37.3577203"
올리브영,4.0,산본,경기도 군포시 산본동 산본로323번길 20-17,"X :126.931184, Y :37.3592603"
스타벅스,4.0,수리산,경기도 군포시 번영로 497,"X :126.932269, Y :37.3582878"
다이소,4.0,수리산,경기도 군포시 군포로 486,"X :126.944624, Y :37.3496626"
이디야,4.0,수리산,경기도 군포시 산본동 번영로 504,"X :126.932461, Y :37.3577203"
올리브영,4.0,수리산,경기도 군포시 산본동 산본로323번길 20-17,"X :126.931184, Y :37.3592603"
스타벅스,4.0,대야미,경기도 군포시 번영로 497,"X :126.932269, Y :37.3582878"
다이소,4.0,대야미,경기도 군포시 군포로 486,"X :126.944624, Y :37.3496626"
이디야,4.0,대야미,경기도 군포시 대야동 660-3,"X :126.917675, Y :37.3266434"
올리브영,4.0,대야미,경기도 군포시 산본동 산본로323번길 20-17,"X :126.931184, Y :37.3592603"
스타벅스,4.0,반월,경기도 안산시 상록구 광덕1로 379,"X :126.851244, Y :37.3086203"
다이소,4.0,반월,경기도 안산시 상록구 월피동 445-5,"X :126.844681, Y :37.3291642"
이디야,4.0,반월,경기도 안산시 상록구 건건동 644-7,"X :126.902956, Y :37.3056562"
올리브영,4.0,반월,경기도 안산시 상록구 월피동 445-25,"X :126.847582, Y :37.3286004"
스타벅스,4.0,상록수,경기도 안산시 상록구 광덕1로 379,"X :126.851244, Y :37.3086203"
다이소,4.0,상록수,경기도 안산시 상록구 본오동 용신로 388,"X :126.865097, Y :37.3013838"
이디야,4.0,상록수,경기도 안산시 상록구 본오동 874-3,"X :126.864758, Y :37.3022123"
올리브영,4.0,상록수,경기도 안산시 상록구 이동 716-2,"X :126.852385, Y :37.3077928"
스타벅스,4.0,한대앞,경기도 안산시 상록구 광덕1로 379,"X :126.851244, Y :37.3086203"
다이소,4.0,한대앞,경기도 안산시 상록구 이동 720,"X :126.848845, Y :37.3064728"
이디야,4.0,한대앞,경기도 안산시 상록구 중보로 49,"X :126.852114, Y :37.3076663"
올리브영,4.0,한대앞,경기도 안산시 상록구 이동 716-2,"X :126.852385, Y :37.3077928"
스타벅스,4.0,중앙,경기도 안산시 단원구 고잔동 541,"X :126.837700, Y :37.3170900"
다이소,4.0,중앙,경기도 안산시 단원구 고잔2동,"X :우편번호없음, Y :x좌표없음"
이디야,4.0,중앙,경기도 안산시 단원구 고잔동 중앙대로 907,"X :126.837463, Y :37.3172159"
올리브영,4.0,중앙,경기도 안산시 단원구 고잔동 540-14,"X :126.838568, Y :37.3176679"
스타벅스,4.0,고잔,경기도 안산시 단원구 고잔동 적금로 120,"X :126.826381, Y :37.3187588"
다이소,4.0,고잔,경기도 안산시 단원구 고잔동 533-2,"X :126.834211, Y :37.3187070"
이디야,4.0,고잔,경기도 안산시 단원구 다리간로 18,"X :126.823785, Y :37.3147543"
올리브영,4.0,고잔,경기도 안산시 단원구 고잔동 726-6,"X :126.831584, Y :37.3126754"
스타벅스,4.0,초지,경기도 안산시 단원구 단원구 초지동 742-4,"X :126.812905, Y :37.3030962"
다이소,4.0,초지,경기도 안산시 단원구 선부동 선부광장1로 70,"X :126.811920, Y :37.3359191"
이디야,4.0,초지,경기도 안산시 단원구 화랑로 160,"X :126.806584, Y :37.3222779"
올리브영,4.0,초지,경기도 안산시 단원구 원곡동 835 상가2동 e편한세상 초지역센트럴포레,"X :126.797639, Y :37.3259210"
스타벅스,4.0,안산,경기도 안산시 단원구 단원구 고잔동 539-1,"X :126.837607, Y :37.3187208"
다이소,4.0,안산,단원구 원곡동 798-7번지 1층 안산시 경기도 KR,"X :126.790582, Y :37.3278909"
이디야,4.0,안산,경기도 안산시 단원구 신길로 9-4,"X :126.786374, Y :37.3314874"
올리브영,4.0,안산,경기도 안산시 단원구 원곡동 835 상가2동 e편한세상 초지역센트럴포레,"X :126.797639, Y :37.3259210"
스타벅스,4.0,신길온천,경기도 안산시 단원구 단원구 신길동 1687,"X :126.784987, Y :37.3311605"
다이소,4.0,신길온천,단원구 원곡동 798-7번지 1층 안산시 경기도 KR,"X :126.790582, Y :37.3278909"
이디야,4.0,신길온천,"1633, 신길동 단원구 안산시 경기도","X :x좌표없음, Y :y좌표없음"
올리브영,4.0,신길온천,KR 서울 영등포구 신길동 103-9,"X :x좌표없음, Y :y좌표없음"
스타벅스,4.0,정왕,경기도 시흥시 정왕동 1738-6,"X :126.737323, Y :37.3446512"
다이소,4.0,정왕,경기도 시흥시 정왕동 2301-5,"X :126.740964, Y :37.3525972"
이디야,4.0,정왕,경기도 시흥시 정왕동 2326-1,"X :126.742899, Y :37.3511779"
올리브영,4.0,정왕,경기도 시흥시 정왕1동 중심상가3길 15-1,"X :126.736658, Y :37.3445506"
스타벅스,4.0,오이도,경기도 시흥시 정왕동 서울대학로278번길 43-13,"X :126.730170, Y :37.3692058"
다이소,4.0,오이도,경기도 시흥시 정왕동 2301-5,"X :126.740964, Y :37.3525972"
이디야,4.0,오이도,경기도 시흥시 정왕동 1978,"X :126.728254, Y :37.3496943"
올리브영,4.0,오이도,경기도 시흥시 정왕1동 중심상가3길 15-1,"X :126.736658, Y :37.3445506"
스타벅스,6.0,역촌,은평구 응암동 96-1,"X :126.926643, Y :37.6010689"
다이소,6.0,역촌,서울특별시 은평구 갈현동 468-2,"X :126.915997, Y :37.6122609"
이디야,6.0,역촌,서울특별시 은평구 역촌동 43-2,"X :126.918615, Y :37.6007482"
올리브영,6.0,역촌,서울특별시 은평구 서오릉로 137,"X :126.917641, Y :37.6107935"
스타벅스,6.0,불광,서울특별시 은평구 대조동 15-9,"X :126.930282, Y :37.6093962"
다이소,6.0,불광,서울특별시 은평구 대조동 통일로67길 3 상일빌딩,"X :126.928898, Y :37.6108279"
이디야,6.0,불광,서울특별시 은평구 불광1동 불광로 59,"X :126.931694, Y :37.6123343"
올리브영,6.0,불광,서울특별시 은평구 불광동 통일로 736,"X :126.929600, Y :37.6112428"
스타벅스,6.0,독바위,서울특별시 은평구 진관동 진관2로 12,"X :126.920357, Y :37.6333289"
다이소,6.0,독바위,서울특별시 은평구 불광동 연서로 253,"X :126.922637, Y :37.6199959"
이디야,6.0,독바위,서울특별시 은평구 불광동 13-22,"X :126.933286, Y :37.6181375"
올리브영,6.0,독바위,서울특별시 은평구 갈현동 396-4,"X :126.920361, Y :37.6195709"
이디야,1.0,인천역,인천광역시 중구 58-1,"X :우편번호없음, Y :x좌표없음"
