건물,호선,역,주소,cor
다이소,1.0,인천역,인천광역시 중구 인현동 19-7,"X :126.630190, Y :37.4750550"
올리브영,1.0,인천역,"인천광역시 부평구 광장로 16 인천 부평구 광장로 16 민자역사 지하2층 35,37 38호","X :126.722668, Y :37.4896712"
스타벅스,1.0,인천역,인천광역시 남구 용현동 630-9,"X :126.632473, Y :37.4523749"
이디야,1.0,동인천역,인천광역시 중구 58-1,"X :우편번호없음, Y :x좌표없음"
다이소,1.0,동인천역,인천광역시 중구 인현동 19-7,"X :126.630190, Y :37.4750550"
올리브영,1.0,동인천역,인천광역시 남구 숙골로 87번길 5 2단지 142~45호 더샵인천스카이타워,"X :우편번호없음, Y :x좌표없음"
스타벅스,1.0,동인천역,인천광역시 남구 용현동 630-9,"X :126.632473, Y :37.4523749"
이디야,1.0,도원역,인천광역시 중구 58-1,"X :우편번호없음, Y :x좌표없음"
다이소,1.0,도원역,인천광역시 남구 도화동 706-3,"X :126.668614, Y :37.4730791"
올리브영,1.0,도원역,용현동 190-35번지 1층 남구 인천광역시 KR,"X :126.657319, Y :37.4512155"
스타벅스,1.0,도원역,인천광역시 남구 숭의동 78-2,"X :126.654095, Y :37.4664510"
이디야,1.0,제물포역,인천광역시 남구 숭의4동 59-9,"X :126.656799, Y :37.4659814"
다이소,1.0,제물포역,인천광역시 남구 숭의4동 51-21,"X :126.656466, Y :37.4646289"
올리브영,1.0,제물포역,인천광역시 남구 숙골로 87번길 5 2단지 142~45호 더샵인천스카이타워,"X :우편번호없음, Y :x좌표없음"
스타벅스,1.0,제물포역,인천광역시 남구 숭의동 78-2,"X :126.654095, Y :37.4664510"
이디야,1.0,도화역,인천광역시 남구 도화동 104-8번지 기아자동차 103호,"X :126.665661, Y :37.4685567"
다이소,1.0,도화역,인천광역시 남구 도화동 706-3,"X :126.668614, Y :37.4730791"
올리브영,1.0,도화역,주안동 30-1번지 아이존쇼핑몰 A동 B1층 남구 인천광역시 KR,"X :126.680448, Y :37.4655254"
스타벅스,1.0,도화역,"141-1, Juan-Dong Nam-Gu, 1,2F, Incheon, 인천광역시","X :x좌표없음, Y :y좌표없음"
이디야,1.0,주안역,인천광역시 남구 주안1동,"X :우편번호없음, Y :x좌표없음"
다이소,1.0,주안역,인천광역시 남구 주안5동 125,"X :126.680586, Y :37.4649672"
올리브영,1.0,주안역,주안동 30-1번지 아이존쇼핑몰 A동 B1층 남구 인천광역시 KR,"X :126.680448, Y :37.4655254"
스타벅스,1.0,주안역,"141-1, Juan-Dong Nam-Gu, 1,2F, Incheon, 인천광역시","X :x좌표없음, Y :y좌표없음"
이디야,1.0,간석역,인천광역시 남구 주안6동 46-1,"X :126.694336, Y :37.4638504"
다이소,1.0,간석역,인천광역시 남동구 간석4동 762-25,"X :126.693959, Y :37.4648315"
올리브영,1.0,간석역,주안동 30-1번지 아이존쇼핑몰 A동 B1층 남구 인천광역시 KR,"X :126.680448, Y :37.4655254"
스타벅스,1.0,간석역,인천광역시 남동구 617-6,"X :우편번호없음, Y :x좌표없음"
이디야,1.0,동암역,인천광역시 부평구 십정동 406-3,"X :126.700388, Y :37.4711731"
다이소,1.0,동암역,인천광역시 남구 숭의4동 51-21,"X :126.656466, Y :37.4646289"
올리브영,1.0,동암역,인천광역시 부평구 십정2동 408-14,"X :126.701916, Y :37.4708166"
스타벅스,1.0,동암역,인천광역시 부평구 십정2동 402-56,"X :126.702308, Y :37.4715564"
이디야,1.0,백운역,인천광역시 부평구 십정동 186-114,"X :126.707391, Y :37.4842462"
다이소,1.0,백운역,인천광역시 부평구 경인로 947,"X :126.724891, Y :37.4878835"
올리브영,1.0,백운역,인천광역시 부평구 경인로 947,"X :126.724891, Y :37.4878835"
스타벅스,1.0,백운역,인천광역시 남동구 간석동 772,"X :126.710168, Y :37.4765766"
이디야,1.0,부평역,인천광역시 부평구 경원대로 1373 1층,"X :126.721327, Y :37.4915061"
다이소,1.0,부평역,인천광역시 부평구 부평동 738,"X :126.723360, Y :37.4891863"
올리브영,1.0,부평역,"인천광역시 부평구 광장로 16 인천 부평구 광장로 16 민자역사 지하2층 35,37 38호","X :126.722668, Y :37.4896712"
스타벅스,1.0,부평역,인천광역시 부평구 부평동 경원대로 1377,"X :126.722119, Y :37.4914629"
이디야,1.0,부개역,인천광역시 부평구 수변로10번길 48 한울팰리스 1층,"X :126.742014, Y :37.4866970"
다이소,1.0,부개역,부개동 12-112번지 2층 부평구 인천광역시 KR,"X :126.734966, Y :37.5037462"
올리브영,1.0,부개역,인천광역시 부평구 경인로 947,"X :126.724891, Y :37.4878835"
스타벅스,1.0,부개역,인천광역시 부평구 부평동 경원대로 1377,"X :126.722119, Y :37.4914629"
이디야,1.0,송내역,경기도 부천시 소사구 송내1동 709-6,"X :126.752768, Y :37.4863056"
다이소,1.0,송내역,경기도 부천시 소사구 송내동 송내대로 43,"X :126.752752, Y :37.4876571"
올리브영,1.0,송내역,경기도 부천시 원미구 상동 상일로94번길 34,"X :126.752484, Y :37.4900442"
스타벅스,1.0,송내역,경기도 부천시 원미구 상동 464,"X :126.752581, Y :37.4883235"
이디야,1.0,중동역,경기도 부천시 소사구 송내동 373,"X :126.764206, Y :37.4843469"
다이소,1.0,중동역,경기도 부천시 길주로 267,"X :126.772490, Y :37.5040051"
올리브영,1.0,중동역,경기도 부천시 원미구 중동 1140-3,"X :126.776060, Y :37.5015702"
스타벅스,1.0,중동역,경기도 부천시 원미구 부흥로 193,"X :126.764269, Y :37.4963304"
이디야,1.0,부천역,경기도 부천시 소사구 심곡본동 736-2,"X :126.782346, Y :37.4828232"
다이소,1.0,부천역,경기도 부천시 부천로 20 지하1층,"X :126.783580, Y :37.4860511"
올리브영,1.0,부천역,경기도 부천시 심곡본동 316-2,"X :126.782636, Y :37.4840221"
스타벅스,1.0,부천역,경기도 부천시 원미구 심곡동 174-1,"X :126.782079, Y :37.4850482"
이디야,1.0,소사역,경기도 부천시 소사로282번길 8,"X :126.795097, Y :37.4835670"
다이소,1.0,소사역,경기도 부천시 소사구 소사본동 395,"X :126.795066, Y :37.4827200"
올리브영,1.0,소사역,경기도 부천시 원미구 부천로9번길 28,"X :126.781354, Y :37.4855514"
스타벅스,1.0,소사역,경기도 부천시 원미구 심곡동 174-1,"X :126.782079, Y :37.4850482"
이디야,1.0,역곡역,경기도 부천시 원미구 역곡동 82-8,"X :126.812186, Y :37.4862535"
다이소,1.0,역곡역,경기도 부천시 원미구 역곡동 80-6,"X :126.811566, Y :37.4854596"
올리브영,1.0,역곡역,역곡동 77-9번지 부천시 경기도 KR,"X :126.810762, Y :37.4858278"
스타벅스,1.0,역곡역,경기도 부천시 경인로 485,"X :126.809287, Y :37.4835098"
이디야,1.0,온수역,서울특별시 구로구 온수동 51-7,"X :126.824021, Y :37.4924527"
다이소,1.0,온수역,경기도 부천시 소사구 역곡3동 113-3,"X :126.811444, Y :37.4845584"
올리브영,1.0,온수역,역곡동 77-9번지 부천시 경기도 KR,"X :126.810762, Y :37.4858278"
스타벅스,1.0,온수역,경기도 부천시 경인로 485,"X :126.809287, Y :37.4835098"
이디야,1.0,오류동역,서울특별시 구로구 오류동 51-31,"X :126.843362, Y :37.4953904"
다이소,1.0,오류동역,서울특별시 구로구 오류동 경인로 209,"X :126.843903, Y :37.4963372"
올리브영,1.0,오류동역,서울특별시 구로구 오류1동 51-9,"X :126.843531, Y :37.4955618"
스타벅스,1.0,오류동역,서울특별시 구로구 경인로 216,"X :126.844853, Y :37.4961312"
이디야,1.0,개봉역,"2 층, 403-50 개봉동 구로구 서울특별시","X :x좌표없음, Y :y좌표없음"
다이소,1.0,개봉역,서울특별시 구로구 개봉1동 경인로40길 41 대덕빌딩 지하,"X :126.859058, Y :37.4951311"
올리브영,1.0,개봉역,서울특별시 양천구 오목로 300 현대하이페리온2,"X :126.869897, Y :37.5243270"
스타벅스,1.0,개봉역,서울특별시 구로구 고척동 72-59,"X :126.863126, Y :37.4970730"
이디야,1.0,구일역,서울특별시 구로구 구로동 642-108,"X :126.871984, Y :37.4950558"
다이소,1.0,구일역,서울특별시 구로구 구로5동 가마산로 263 뉴월드빌딩 지하 1층,"X :126.889442, Y :37.4958936"
올리브영,1.0,구일역,서울특별시 구로구 오류1동 51-9,"X :126.843531, Y :37.4955618"
스타벅스,1.0,구일역,구로구 NC 573 KR 서울특별시 구로구 구로동,"X :우편번호없음, Y :x좌표없음"
이디야,1.0,구로역,서울특별시 구로구 구로동 번지 109호 호 603-9 스타팰리스,"X :우편번호없음, Y :x좌표없음"
다이소,1.0,구로역,서울특별시 구로구 구로5동 가마산로 263 뉴월드빌딩 지하 1층,"X :126.889442, Y :37.4958936"
올리브영,1.0,구로역,서울특별시 구로구 구로3동 187-10,"X :126.898786, Y :37.4851351"
스타벅스,1.0,구로역,구로구 NC 573 KR 서울특별시 구로구 구로동,"X :우편번호없음, Y :x좌표없음"
이디야,1.0,가산디지털단지역,서울특별시 금천구 가산동 470-5,"X :126.881264, Y :37.4829472"
다이소,1.0,가산디지털단지역,서울특별시 금천구 벚꽃로 266,"X :126.885002, Y :37.4784369"
올리브영,1.0,가산디지털단지역,서울특별시 금천구 가산동 372-41,"X :126.883773, Y :37.4766427"
스타벅스,1.0,가산디지털단지역,서울특별시 금천구 50-3,"X :우편번호없음, Y :x좌표없음"
이디야,1.0,독산역,서울특별시 금천구 시흥대로 399,"X :126.897440, Y :37.4693934"
다이소,1.0,독산역,서울특별시 금천구 독산1동 시흥대로 403 셈프레팜,"X :126.897598, Y :37.4697629"
올리브영,1.0,독산역,서울특별시 금천구 시흥동 883-7번지 1층,"X :126.901202, Y :37.4542057"
스타벅스,1.0,독산역,서울특별시 금천구 시흥대로 399,"X :126.897440, Y :37.4693934"
이디야,1.0,금천구청역,서울특별시 금천구 시흥대로 198,"X :126.902188, Y :37.4516026"
다이소,1.0,금천구청역,서울특별시 금천구 시흥1동 883-2,"X :126.901054, Y :37.4545659"
올리브영,1.0,금천구청역,서울특별시 금천구 시흥동 883-7번지 1층,"X :126.901202, Y :37.4542057"
스타벅스,1.0,금천구청역,"서울특별시 금천구 시흥동 1031 엠타워 112,113,114,115호","X :126.895729, Y :37.4559218"
이디야,1.0,광명역,경기도 광명시 일직동 광명역로 21,"X :126.884781, Y :37.4172131"
다이소,1.0,광명역,경기도 광명시 광명로 907,"X :126.854339, Y :37.4799164"
올리브영,1.0,광명역,경기도 광명시 일직동 513,"X :126.880692, Y :37.4171730"
스타벅스,1.0,광명역,"광명역써밋플레이스, 16 양지로, 일직동 광명시 경기도","X :x좌표없음, Y :y좌표없음"
이디야,1.0,석수역,만안구 석수동 425-1번지 1층 105 106호 안양시 경기도 KR,"X :126.902122, Y :37.4331318"
다이소,1.0,석수역,경기도 안양시 만안구 석수동 314-1,"X :126.911358, Y :37.4101994"
올리브영,1.0,석수역,경기도 안양시 만안구 안양동 1189-1번지 지하층 D20호 일번가 지하쇼핑몰,"X :126.926013, Y :37.3944149"
스타벅스,1.0,석수역,경기도 안양시 만안구 만안구 석수동 385-3,"X :126.903481, Y :37.4309976"
이디야,1.0,관악역,만안구 석수동 425-1번지 1층 105 106호 안양시 경기도 KR,"X :126.902122, Y :37.4331318"
다이소,1.0,관악역,경기도 안양시 만안구 석수동 314-1,"X :126.911358, Y :37.4101994"
올리브영,1.0,관악역,서울특별시 관악구 봉천동 관악로 171,"X :126.952190, Y :37.4805292"
스타벅스,1.0,관악역,경기도 안양시 만안구 만안구 석수동 385-3,"X :126.903481, Y :37.4309976"
이디야,1.0,안양역,경기도 안양시 만안구 만안로 207,"X :126.923749, Y :37.3992249"
다이소,1.0,안양역,경기도 안양시 만안구 만안로 207,"X :126.923749, Y :37.3992249"
올리브영,1.0,안양역,경기도 안양시 만안구 안양동 674-105,"X :126.922948, Y :37.3993144"
스타벅스,1.0,안양역,경기도 안양시 만안구 안양동 88-1 2필지 민자역사 1층 001호,"X :126.922946, Y :37.4010894"
이디야,1.0,명학역,경기도 안양시 만안구 태평로60번길 42,"X :126.930687, Y :37.3962919"
다이소,1.0,명학역,경기도 안양시 만안구 안양동 안양로 145,"X :126.930526, Y :37.3871645"
올리브영,1.0,명학역,경기도 안양시 만안구 안양동 674-105,"X :126.922948, Y :37.3993144"
스타벅스,1.0,명학역,"경기도 안양시 만안구 안양동 1410 KR 128,129,130,132,133,134,135,136호","X :126.934300, Y :37.3839591"
이디야,1.0,금정역,경기도 군포시 산본동 산본천로 216,"X :126.941413, Y :37.3711144"
다이소,1.0,금정역,경기도 군포시 군포로 486,"X :126.944624, Y :37.3496626"
올리브영,1.0,금정역,경기도 군포시 산본1동 266-7,"X :126.943050, Y :37.3712323"
스타벅스,1.0,금정역,"경기도 군포시 금정동 엘에스로 143 힐스테이트 금정역), AK플라자 4층","X :126.944821, Y :37.3722964"
이디야,1.0,군포역,경기도 군포시 당동 751-7번지 KR 1층,"X :126.946144, Y :37.3538891"
다이소,1.0,군포역,경기도 군포시 군포로 486,"X :126.944624, Y :37.3496626"
올리브영,1.0,군포역,경기도 군포시 산본1동 266-7,"X :126.943050, Y :37.3712323"
스타벅스,1.0,군포역,경기도 군포시 산본동 111 KR,"X :126.935778, Y :37.3724449"
이디야,1.0,당정역,당정동 1013-1번지 103호 동원빌딩 군포시 경기도 KR,"X :126.948871, Y :37.3440061"
다이소,1.0,당정역,경기도 군포시 군포로 486,"X :126.944624, Y :37.3496626"
올리브영,1.0,당정역,경기도 군포시 당동 921-3,"X :126.943847, Y :37.3466528"
스타벅스,1.0,당정역,경기도 군포시 당정동 1015-5,"X :126.949741, Y :37.3431596"
이디야,1.0,의왕역,경기도 의왕시 삼동 199-1,"X :126.956502, Y :37.3219702"
다이소,1.0,의왕역,경기도 의왕시 삼동 192-60,"X :126.949745, Y :37.3201924"
올리브영,1.0,의왕역,KR 경기 의왕시 삼동 471-24,"X :x좌표없음, Y :y좌표없음"
스타벅스,1.0,의왕역,경기도 의왕시 청계동 829-4 KR,"X :126.998356, Y :37.3883930"
이디야,1.0,성균관대역,경기도 수원시 장안구 율전동 292-7,"X :126.970209, Y :37.2981784"
다이소,1.0,성균관대역,경기도 수원시 장안구 율전동 495-2,"X :126.972249, Y :37.3001702"
올리브영,1.0,성균관대역,경기도 수원시 장안구 율전동 285-8,"X :126.971799, Y :37.2982329"
스타벅스,1.0,성균관대역,경기도 수원시 장안구 서부로 2131,"X :126.971573, Y :37.2989446"
이디야,1.0,화서역,경기도 수원시 팔달구 화서동 174-14,"X :126.998857, Y :37.2790445"
다이소,1.0,화서역,경기도 수원시 팔달구 화서2동 410-1,"X :126.984727, Y :37.2840802"
올리브영,1.0,화서역,경기도 수원시 팔달구 향교로 5 1층,"X :127.001834, Y :37.2677636"
스타벅스,1.0,화서역,경기도 수원시 팔달구 매산로 11,"X :127.002848, Y :37.2674662"
이디야,1.0,수원역,경기도 수원시 팔달구 매산로2가 40-34,"X :127.005092, Y :37.2686285"
다이소,1.0,수원역,경기도 수원시 팔달구 매산로1가 덕영대로 924,"X :126.999872, Y :37.2661507"
올리브영,1.0,수원역,경기도 수원시 팔달구 덕영대로,"X :우편번호없음, Y :x좌표없음"
스타벅스,1.0,수원역,경기도 수원시 팔달구 매산로1가 18 KR AK플라자,"X :127.000086, Y :37.2656642"
이디야,1.0,세류역,경기도 수원시 권선구 세류1동 230-39,"X :127.007887, Y :37.2642944"
다이소,1.0,세류역,경기도 수원시 권선구 세류동 경수대로 291,"X :127.019790, Y :37.2530302"
올리브영,1.0,세류역,경기도 수원시 권선구 권선동 1192-1,"X :127.022753, Y :37.2499752"
스타벅스,1.0,세류역,경기도 수원시 권선구 세류동 325-1 KR,"X :127.011235, Y :37.2627714"
이디야,1.0,병정역,경기도 화성시 진안동 527-16,"X :127.035235, Y :37.2082000"
다이소,1.0,병정역,경기도 화성시 병점동 431-54,"X :127.039413, Y :37.2056848"
올리브영,1.0,병정역,진안동 914-2번지 화성시 경기도 KR,"X :127.042639, Y :37.2147302"
스타벅스,1.0,병정역,경기도 화성시 진안동 873-4,"X :127.038256, Y :37.2126953"
이디야,1.0,신도림역,서울특별시 구로구 신도림 테크노마트 1층,"X :우편번호없음, Y :x좌표없음"
다이소,1.0,신도림역,서울특별시 구로구 신도림동 경인로 662 디큐브시티,"X :126.889592, Y :37.5089852"
올리브영,1.0,신도림역,서울특별시 구로구 신도림동 360-51,"X :126.882160, Y :37.5100141"
스타벅스,1.0,신도림역,서울특별시 구로구 신도림동 413-9,"X :126.883931, Y :37.5054568"
이디야,1.0,영등포역,서울특별시 영등포구 영등포동 423-103,"X :126.906119, Y :37.5159554"
다이소,1.0,영등포역,서울특별시 영등포구 영등포동3가 9-2,"X :126.906195, Y :37.5179647"
올리브영,1.0,영등포역,서울특별시 영등포구 영중로 15,"X :126.903324, Y :37.5170614"
스타벅스,1.0,영등포역,서울특별시 영등포구 영등포동1가 143-3 J&AMP;S,"X :126.909262, Y :37.5169670"
이디야,1.0,신길역,서울특별시 영등포구 신길동 59-2,"X :126.918065, Y :37.5150545"
다이소,1.0,신길역,신길동 110-5번지 지하1층 B동 01호 태화빌딩 영등포구 서울특별시 KR,"X :126.916925, Y :37.5124768"
올리브영,1.0,신길역,KR 서울 영등포구 신길동 103-9,"X :x좌표없음, Y :y좌표없음"
스타벅스,1.0,신길역,서울특별시 영등포구 신길동 252-9,"X :126.910058, Y :37.5045609"
이디야,1.0,대방역,서울특별시 동작구 대방동 노량진로 24,"X :126.928337, Y :37.5128808"
다이소,1.0,대방역,서울특별시 동작구 대방동 341-2,"X :126.926223, Y :37.5123930"
올리브영,1.0,대방역,서울특별시 영등포구 영등포로 422,"X :126.924786, Y :37.5123200"
스타벅스,1.0,대방역,노량진로 134 동작구 서울특별시 KR,"X :126.940858, Y :37.5133384"
이디야,1.0,노량진역,서울특별시 동작구 노량진2동 노량진로 110,"X :126.938177, Y :37.5131929"
다이소,1.0,노량진역,서울특별시 동작구 노량진로 166,"X :126.944783, Y :37.5133674"
올리브영,1.0,노량진역,서울특별시 동작구 노량진로 162,"X :126.943901, Y :37.5133670"
스타벅스,1.0,노량진역,노량진로 134 동작구 서울특별시 KR,"X :126.940858, Y :37.5133384"
이디야,1.0,용산역,서울특별시 용산구 한강대로 52-1,"X :126.964662, Y :37.5253946"
다이소,1.0,용산역,서울특별시 용산구 한강로동 한강대로21나길 7,"X :126.963935, Y :37.5295840"
올리브영,1.0,용산역,서울특별시 용산구 한강로3가 40-999,"X :126.963212, Y :37.5278989"
스타벅스,1.0,용산역,서울특별시 용산구 한강로3가 한강대로23길 55 6층,"X :126.963935, Y :37.5295840"
이디야,1.0,남영역,"번지 2 층, 87 갈월동 용산구 서울특별시","X :x좌표없음, Y :y좌표없음"
다이소,1.0,남영역,서울특별시 용산구 갈월동 한강대로77길 12 국제전산빌딩,"X :126.971850, Y :37.5422001"
올리브영,1.0,남영역,서울특별시 용산구 남영동 한강대로 285,"X :126.971883, Y :37.5436868"
스타벅스,1.0,남영역,서울특별시 용산구 갈월동 90-8,"X :126.972234, Y :37.5428580"
이디야,1.0,서울역,서울특별시 용산구 동자동 후암로 93,"X :126.975105, Y :37.5533282"
다이소,1.0,서울역,서울특별시 용산구 한강대로 405,"X :126.971042, Y :37.5523812"
올리브영,1.0,서울역,서울특별시 용산구 한강대로 405,"X :126.971042, Y :37.5523812"
스타벅스,1.0,서울역,서울특별시 용산구 동자동 43-205 서울역(철도역,"X :126.971709, Y :37.5548230"
이디야,1.0,시청역,서울특별시 중구 무교동 세종대로20길 23,"X :126.978824, Y :37.5671231"
다이소,1.0,시청역,서울특별시 중구 세종대로,"X :우편번호없음, Y :x좌표없음"
올리브영,1.0,시청역,서울특별시 중구 세종대로16길 1,"X :126.977116, Y :37.5635549"
스타벅스,1.0,시청역,서울특별시 중구 을지로1가 50 삼성 화재 삼성 빌딩 1 층,"X :126.979933, Y :37.5662944"
이디야,1.0,종각역,종로타워 지하 KR 서울특별시 종로구 종로 51 1층,"X :우편번호없음, Y :x좌표없음"
다이소,1.0,종각역,종로타워 지하 KR 서울특별시 종로구 종로 51 1층,"X :우편번호없음, Y :x좌표없음"
올리브영,1.0,종각역,서울특별시 종로구 종로2가 7,"X :126.984256, Y :37.5704217"
스타벅스,1.0,종각역,서울특별시 종로구 종로 64,"X :126.984505, Y :37.5699442"
이디야,1.0,종로3가역,서울특별시 종로구 종로 126,"X :126.991512, Y :37.5700801"
다이소,1.0,종로3가역,서울특별시 종로구 종로2가 삼일대로 395,"X :126.987347, Y :37.5699445"
올리브영,1.0,종로3가역,서울특별시 종로구 종로3가 117,"X :126.990640, Y :37.5700350"
스타벅스,1.0,종로3가역,서울특별시 종로구 종로 113-1,"X :126.990199, Y :37.5705755"
이디야,1.0,종로5가역,서울특별시 종로구 종로5가 182-5,"X :127.002232, Y :37.5705851"
다이소,1.0,종로5가역,서울특별시 종로구 종로5가 182-5,"X :127.002232, Y :37.5705851"
올리브영,1.0,종로5가역,서울특별시 종로구 종로2가,"X :우편번호없음, Y :x좌표없음"
스타벅스,1.0,종로5가역,서울특별시 종로구 인의동 48-2,"X :126.998315, Y :37.5712878"
이디야,1.0,동대문역,서울특별시 종로구 율곡로 286,"X :127.008095, Y :37.5718102"
다이소,1.0,동대문역,서울특별시 종로구 창신동 율곡로 309,"X :127.009952, Y :37.5702694"
올리브영,1.0,동대문역,서울특별시 중구 장충단로 251,"X :127.008027, Y :37.5671611"
스타벅스,1.0,동대문역,서울특별시 중구 장충단로 229,"X :127.007189, Y :37.5652060"
이디야,1.0,동묘앞역,서울특별시 종로구 율곡로 286,"X :127.008095, Y :37.5718102"
