건물,호선,역,주소,cor
다이소,1.0,동묘앞역,서울특별시 종로구 숭인동 85,"X :127.018929, Y :37.5755572"
올리브영,1.0,동묘앞역,서울특별시 종로구 창신동 266-1,"X :127.015318, Y :37.5732422"
스타벅스,1.0,동묘앞역,서울특별시 종로구 숭인동 310 대우 디오빌,"X :127.016065, Y :37.5727105"
이디야,1.0,신설동역,서울특별시 종로구 숭인동,"X :우편번호없음, Y :x좌표없음"
다이소,1.0,신설동역,서울특별시 종로구 창신동 율곡로 309,"X :127.009952, Y :37.5702694"
올리브영,1.0,신설동역,서울특별시 동대문구 신설동,"X :우편번호없음, Y :x좌표없음"
스타벅스,1.0,신설동역,서울특별시 동대문구 왕산로 19,"X :127.025518, Y :37.5766913"
이디야,1.0,제기동역,용두동 119-1번지 동대문구 서울특별시 KR,"X :x좌표없음, Y :y좌표없음"
다이소,1.0,제기동역,서울특별시 동대문구 제기동 번지 지하 1054-1 1층,"X :우편번호없음, Y :x좌표없음"
올리브영,1.0,제기동역,서울특별시 동대문구 전농동 왕산로 214,"X :127.046973, Y :37.5809647"
스타벅스,1.0,제기동역,서울특별시 동대문구 왕산로 19,"X :127.025518, Y :37.5766913"
이디야,1.0,청량리역,서울특별시 동대문구 청량리동 왕산로 225 미주상가,"X :127.047064, Y :37.5820999"
다이소,1.0,청량리역,서울특별시 동대문구 청량리동,"X :우편번호없음, Y :x좌표없음"
올리브영,1.0,청량리역,서울특별시 동대문구 전농동 왕산로 214,"X :127.046973, Y :37.5809647"
스타벅스,1.0,청량리역,서울특별시 동대문구 전농동 591-53,"X :127.046486, Y :37.5806135"
이디야,1.0,회기역,서울특별시 동대문구 휘경동,"X :우편번호없음, Y :x좌표없음"
다이소,1.0,회기역,서울특별시 동대문구 휘경동 320-3,"X :127.056693, Y :37.5901236"
올리브영,1.0,회기역,서울특별시 동대문구 휘경동,"X :우편번호없음, Y :x좌표없음"
스타벅스,1.0,회기역,서울특별시 동대문구 회기동 이문로 37,"X :127.056037, Y :37.5907996"
이디야,1.0,외대앞역,서울특별시 동대문구 이문동 305-59,"X :127.061249, Y :37.5958336"
다이소,1.0,외대앞역,서울특별시 동대문구 이문동 휘경로 15,"X :127.061951, Y :37.5958963"
올리브영,1.0,외대앞역,서울특별시 동대문구 이문동 270-1,"X :127.057922, Y :37.5982769"
스타벅스,1.0,외대앞역,서울특별시 동대문구 이문1동 이문로19길 8-1,"X :127.058565, Y :37.5949249"
이디야,1.0,신이문역,서울특별시 동대문구 이문동 305-59,"X :127.061249, Y :37.5958336"
다이소,1.0,신이문역,서울특별시 동대문구 이문동 휘경로 15,"X :127.061951, Y :37.5958963"
올리브영,1.0,신이문역,서울특별시 동대문구 이문동 270-1,"X :127.057922, Y :37.5982769"
스타벅스,1.0,신이문역,서울특별시 동대문구 이문1동 이문로19길 8-1,"X :127.058565, Y :37.5949249"
이디야,1.0,석계역,"1 층, 168-2 석관동 성북구 서울특별시","X :x좌표없음, Y :y좌표없음"
다이소,1.0,석계역,서울특별시 노원구 월계동 63-10,"X :127.064210, Y :37.6158339"
올리브영,1.0,석계역,서울특별시 노원구 월계동 55-14,"X :127.063893, Y :37.6155368"
스타벅스,1.0,석계역,"1 층, 168-2 석관동 성북구 서울특별시","X :x좌표없음, Y :y좌표없음"
이디야,1.0,광운대역,서울특별시 노원구 월계1동 광운로 29,"X :127.058403, Y :37.6203147"
다이소,1.0,광운대역,서울특별시 노원구 월계동 63-10,"X :127.064210, Y :37.6158339"
올리브영,1.0,광운대역,월계동 413-1번지 1층 2호 노원구 서울특별시 KR,"X :127.060932, Y :37.6232687"
스타벅스,1.0,광운대역,서울특별시 노원구 석계로 104,"X :127.060637, Y :37.6231337"
이디야,1.0,월계역,월계동 290-1번지 1층 ID시티 노원구 서울특별시 KR,"X :127.058796, Y :37.6298379"
다이소,1.0,월계역,서울특별시 노원구 월계동 63-10,"X :127.064210, Y :37.6158339"
올리브영,1.0,월계역,월계동 413-1번지 1층 2호 노원구 서울특별시 KR,"X :127.060932, Y :37.6232687"
스타벅스,1.0,월계역,서울특별시 노원구 월계동 초안산로2라길 26,"X :127.057301, Y :37.6302801"
이디야,3.0,오금역,"가락 스타 클래스, 8 가락동 송파구 서울특별시","X :x좌표없음, Y :y좌표없음"
다이소,3.0,오금역,서울특별시 송파구 가락동 7,"X :127.125311, Y :37.5030626"
올리브영,3.0,오금역,서울특별시 송파구 가락동 167-4,"X :127.135637, Y :37.4973029"
스타벅스,3.0,오금역,송파구 오금동 17-8,"X :127.126643, Y :37.5085392"
이디야,3.0,경찰병원역,서울특별시 송파구 가락동 송이로 87,"X :127.120779, Y :37.4983099"
다이소,3.0,경찰병원역,서울특별시 송파구 가락본동 중대로 109,"X :127.120478, Y :37.4938233"
올리브영,3.0,경찰병원역,가락동 99-7번지 102호 가락아이디타워 1층 송파구 서울특별시 KR,"X :127.120037, Y :37.4935714"
스타벅스,3.0,경찰병원역,송파구 중대로 121,"X :127.121553, Y :37.4944078"
이디야,3.0,가락시장역,가락동 600번지 판매동 3층 07호 -1호 가락농수산물시장 송파구 서울특별시 KR,"X :127.108696, Y :37.4945193"
다이소,3.0,가락시장역,서울특별시 송파구 가락본동 중대로 109,"X :127.120478, Y :37.4938233"
올리브영,3.0,가락시장역,가락동 99-7번지 102호 가락아이디타워 1층 송파구 서울특별시 KR,"X :127.120037, Y :37.4935714"
스타벅스,3.0,가락시장역,송파구 중대로 121,"X :127.121553, Y :37.4944078"
이디야,3.0,수서역,서울특별시 강남구 수서동 광평로 280,"X :127.103473, Y :37.4874150"
다이소,3.0,수서역,서울특별시 송파구 가락본동 중대로 109,"X :127.120478, Y :37.4938233"
올리브영,3.0,수서역,서울특별시 강남구 광평로,"X :우편번호없음, Y :x좌표없음"
스타벅스,3.0,수서역,서울특별시 강남구 광평로 281,"X :127.102649, Y :37.4879924"
이디야,3.0,일원역,서울특별시 강남구 일원동 685-13,"X :127.081598, Y :37.4903872"
다이소,3.0,일원역,서울특별시 강남구 광평로,"X :우편번호없음, Y :x좌표없음"
올리브영,3.0,일원역,서울특별시 강남구 일원동 717번지 삼성생명일원역빌딩 1층 114호,"X :127.084440, Y :37.4840062"
스타벅스,3.0,일원역,서울특별시 강남구 광평로 281,"X :127.102649, Y :37.4879924"
이디야,3.0,대청역,서울특별시 강남구 일원동 685-13,"X :127.081598, Y :37.4903872"
다이소,3.0,대청역,서울특별시 강남구 도곡로 435,"X :127.057553, Y :37.4983840"
올리브영,3.0,대청역,서울특별시 강남구 일원동 717번지 삼성생명일원역빌딩 1층 114호,"X :127.084440, Y :37.4840062"
스타벅스,3.0,대청역,서울특별시 강남구 대치동 994-10,"X :127.068499, Y :37.4979818"
이디야,3.0,학여울역,서울특별시 강남구 대치동 943-24,"X :127.059448, Y :37.5068254"
다이소,3.0,학여울역,서울특별시 강남구 남부순환로 2921,"X :127.059483, Y :37.4934996"
올리브영,3.0,학여울역,서울특별시 강남구 대치1동 622-1,"X :127.060342, Y :37.4936614"
스타벅스,3.0,학여울역,서울특별시 강남구 대치동 994-10,"X :127.068499, Y :37.4979818"
이디야,3.0,대치역,서울특별시 강남구 대치4동 935-1,"X :127.054284, Y :37.4979980"
다이소,3.0,대치역,서울특별시 강남구 남부순환로 2921,"X :127.059483, Y :37.4934996"
올리브영,3.0,대치역,서울특별시 강남구 대치1동 622-1,"X :127.060342, Y :37.4936614"
스타벅스,3.0,대치역,남부순환로 2936 원플러스 상가 107호 강남구 서울특별시 KR,"X :127.061891, Y :37.4933452"
이디야,3.0,도곡역,도곡동 467-18번지 우성캐릭터빌 199 103호 이디야 도곡점 강남구 서울특별시 KR,"X :127.050997, Y :37.4870703"
다이소,3.0,도곡역,서울특별시 강남구 도곡동 544-2,"X :127.039998, Y :37.4918047"
올리브영,3.0,도곡역,서울특별시 강남구 도곡동 467-14번지,"X :127.053192, Y :37.4887272"
스타벅스,3.0,도곡역,강남구 대치동 651,"X :127.057390, Y :37.4921671"
이디야,3.0,매봉역,도곡동 467-18번지 우성캐릭터빌 199 103호 이디야 도곡점 강남구 서울특별시 KR,"X :127.050997, Y :37.4870703"
다이소,3.0,매봉역,서울특별시 강남구 남부순환로 2748,"X :127.047085, Y :37.4866034"
올리브영,3.0,매봉역,서울특별시 강남구 도곡동 467-14번지,"X :127.053192, Y :37.4887272"
스타벅스,3.0,매봉역,서울특별시 강남구 도곡로 205,"X :127.041243, Y :37.4930927"
이디야,3.0,양재역,서울특별시 서초구 양재1동 강남대로 221,"X :127.034307, Y :37.4834001"
다이소,3.0,양재역,서울특별시 서초구 양재동 남부순환로 2614 한솔로이젠트,"X :127.036636, Y :37.4844626"
올리브영,3.0,양재역,서울특별시 서초구 남부순환로 2585,"X :127.033369, Y :37.4847608"
스타벅스,3.0,양재역,서울특별시 서초구 양재1동 강남대로 202,"X :127.036839, Y :37.4823632"
이디야,3.0,남부터미널역,서울특별시 서초구 서초동 1444-2,"X :127.018829, Y :37.4847008"
다이소,3.0,남부터미널역,서울특별시 서초구 서초중앙로 36,"X :127.016183, Y :37.4855571"
올리브영,3.0,남부터미널역,서울특별시 서초구 서초동 1602-2,"X :127.015007, Y :37.4849986"
스타벅스,3.0,남부터미널역,서울특별시 서초구 서초동 1457-1,"X :127.014193, Y :37.4843770"
이디야,3.0,교대역,서울특별시 서초구 서초동 1669-15,"X :127.017089, Y :37.4934678"
다이소,3.0,교대역,서울특별시 서초구 서초동 서초대로 320,"X :127.016581, Y :37.4941797"
올리브영,3.0,교대역,서울특별시 서초구 서초동 1576-8,"X :127.013934, Y :37.4903597"
스타벅스,3.0,교대역,서울특별시 서초구 서초동 서초중앙로 138,"X :127.013957, Y :37.4942160"
이디야,3.0,고속터미널역,서울특별시 서초구 반포동 194,"X :127.000749, Y :37.5039475"
다이소,3.0,고속터미널역,서울특별시 서초구 반포4동 19-4,"X :127.006811, Y :37.5064161"
올리브영,3.0,고속터미널역,"서울특별시 서초구 반포동 로 지하 188 26, 27호 엔터식스 강남점","X :우편번호없음, Y :x좌표없음"
스타벅스,3.0,고속터미널역,서울특별시 서초구 신반포로 194,"X :127.007105, Y :37.5055601"
이디야,3.0,잠원역,서울특별시 서초구 잠원동 38-26,"X :127.020136, Y :37.5109197"
다이소,3.0,잠원역,서울특별시 서초구 반포4동 19-4,"X :127.006811, Y :37.5064161"
올리브영,3.0,잠원역,서울특별시 서초구 잠원로 51 NC백화점 강남점 1관 1층,"X :127.007287, Y :37.5093804"
스타벅스,3.0,잠원역,서울특별시 서초구 잠원동 신반포로 257,"X :127.014344, Y :37.5099384"
이디야,3.0,신사역,서울특별시 강남구 압구정로2길 62,"X :127.021415, Y :37.5177761"
다이소,3.0,신사역,서울특별시 강남구 논현동 강남대로 596,"X :127.020487, Y :37.5149201"
올리브영,3.0,신사역,서울특별시 강남구 도산대로 116 논현빌딩 1층,"X :127.021540, Y :37.5165237"
스타벅스,3.0,신사역,서울특별시 강남구 도산대로 116 논현빌딩 1층,"X :127.021540, Y :37.5165237"
이디야,3.0,압구정역,논현로167길 16 KR 서울특별시 강남구 106 호 2층,"X :127.026893, Y :37.5247848"
다이소,3.0,압구정역,서울특별시 강남구 논현로 878,"X :127.028952, Y :37.5270459"
올리브영,3.0,압구정역,서울특별시 강남구 신사동 611-1,"X :127.020162, Y :37.5260655"
스타벅스,3.0,압구정역,서울특별시 강남구 압구정로30길 17,"X :127.029393, Y :37.5262979"
이디야,3.0,옥수역,서울특별시 성동구 옥수동 365-20,"X :127.016692, Y :37.5419956"
다이소,3.0,옥수역,서울특별시 성동구 동호로 21,"X :127.016963, Y :37.5393647"
올리브영,3.0,옥수역,서울특별시 성동구 금호동4가 544,"X :127.022713, Y :37.5475989"
스타벅스,3.0,옥수역,서울특별시 성동구 옥수동 262-1,"X :127.013332, Y :37.5429781"
이디야,3.0,금호역,"66, 금호산길 성동구 서울특별시","X :우편번호없음, Y :x좌표없음"
다이소,3.0,금호역,서울특별시 성동구 독서당로 290-1,"X :127.021356, Y :37.5478243"
올리브영,3.0,금호역,서울특별시 성동구 금호동4가 544,"X :127.022713, Y :37.5475989"
스타벅스,3.0,금호역,서울특별시 성동구 금호동4가 1483,"X :127.015324, Y :37.5480144"
이디야,3.0,약수역,서울특별시 중구 신당동 373-70번지 1층,"X :127.011613, Y :37.5545200"
다이소,3.0,약수역,서울특별시 중구 신당동 다산로 130-1,"X :127.011195, Y :37.5553309"
올리브영,3.0,약수역,신당동 369-7번지 중구 서울특별시 KR,"X :x좌표없음, Y :y좌표없음"
스타벅스,3.0,약수역,서울특별시 중구 다산로 129,"X :127.010708, Y :37.5554210"
이디야,3.0,동대입구역,서울특별시 중구 신당동 373-70번지 1층,"X :127.011613, Y :37.5545200"
다이소,3.0,동대입구역,서울특별시 중구 신당동 다산로 130-1,"X :127.011195, Y :37.5553309"
올리브영,3.0,동대입구역,신당동 369-7번지 중구 서울특별시 KR,"X :x좌표없음, Y :y좌표없음"
스타벅스,3.0,동대입구역,서울특별시 중구 장충단로 166,"X :127.006181, Y :37.5596650"
이디야,3.0,충무로역,서울특별시 중구 필동 퇴계로 188,"X :126.992532, Y :37.5608090"
다이소,3.0,충무로역,서울특별시 중구 명동길 43,"X :126.984722, Y :37.5639887"
올리브영,3.0,충무로역,서울특별시 중구 필동2가 37-10,"X :126.996391, Y :37.5615210"
스타벅스,3.0,충무로역,서울특별시 중구 필동 퇴계로 197,"X :126.993913, Y :37.5614128"
이디야,3.0,을지로3가역,서울특별시 중구 수표로 45,"X :126.989656, Y :37.5654398"
다이소,3.0,을지로3가역,서울특별시 중구 명동길 43,"X :126.984722, Y :37.5639887"
올리브영,3.0,을지로3가역,서울특별시 중구 명동3길 36,"X :126.983714, Y :37.5653310"
스타벅스,3.0,을지로3가역,서울특별시 중구 수표로 34,"X :126.990336, Y :37.5644578"
이디야,3.0,안국역,서울특별시 중구 남대문로 29-2,"X :126.978939, Y :37.5614289"
다이소,3.0,안국역,서울특별시 종로구 안국동 율곡로 45,"X :126.984334, Y :37.5763862"
올리브영,3.0,안국역,서울특별시 종로구 안국동 175-3,"X :126.983802, Y :37.5760258"
스타벅스,3.0,안국역,서울특별시 종로구 재동 109,"X :126.985624, Y :37.5773595"
이디야,3.0,경복궁역,서울특별시 종로구 자하문로 7,"X :126.972187, Y :37.5766992"
다이소,3.0,경복궁역,서울특별시 종로구 적선동 사직로 125,"X :126.972844, Y :37.5761407"
올리브영,3.0,경복궁역,서울특별시 종로구 종로 19,"X :126.980011, Y :37.5704390"
스타벅스,3.0,경복궁역,서울특별시 종로구 자하문로4길 6,"X :126.972594, Y :37.5771678"
이디야,3.0,독립문역,서울특별시 종로구 무악동 통일로 266,"X :126.956769, Y :37.5758384"
다이소,3.0,독립문역,서울특별시 서대문구 홍제동 469,"X :126.947378, Y :37.5851507"
올리브영,3.0,독립문역,서울특별시 종로구 교남동 62,"X :126.963836, Y :37.5690745"
스타벅스,3.0,독립문역,서울특별시 종로구 통일로 168-1,"X :우편번호없음, Y :x좌표없음"
이디야,3.0,무악재역,서울특별시 서대문구 홍제동 90-47,"X :126.949666, Y :37.5830795"
다이소,3.0,무악재역,서울특별시 서대문구 홍제동 161-1,"X :126.944794, Y :37.5884111"
올리브영,3.0,무악재역,서울특별시 서대문구 홍제3동 통일로 446,"X :126.944545, Y :37.5887624"
스타벅스,3.0,무악재역,서울특별시 서대문구 통일로 451,"X :126.943899, Y :37.5886900"
이디야,3.0,홍제역,서울특별시 서대문구 홍제동,"X :우편번호없음, Y :x좌표없음"
다이소,3.0,홍제역,서울특별시 서대문구 홍제동 161-1,"X :126.944794, Y :37.5884111"
올리브영,3.0,홍제역,서울특별시 서대문구 홍제3동 통일로 446,"X :126.944545, Y :37.5887624"
스타벅스,3.0,홍제역,서울특별시 서대문구 통일로 451,"X :126.943899, Y :37.5886900"
이디야,3.0,녹변역,녹번동 131-158번지 1층 신명빌딩 은평구 서울특별시 KR,"X :126.926953, Y :37.6087184"
다이소,3.0,녹변역,서울특별시 은평구 갈현동 468-2,"X :126.915997, Y :37.6122609"
올리브영,3.0,녹변역,서울특별시 은평구 응암동 91-3,"X :126.918412, Y :37.5998380"
스타벅스,3.0,녹변역,서울특별시 은평구 녹번동 통일로 636,"X :126.935315, Y :37.6034616"
이디야,3.0,불광역,서울특별시 은평구 불광1동 불광로 59,"X :126.931694, Y :37.6123343"
다이소,3.0,불광역,서울특별시 은평구 대조동 통일로67길 3 상일빌딩,"X :126.928898, Y :37.6108279"
올리브영,3.0,불광역,서울특별시 은평구 불광동 통일로 736,"X :126.929600, Y :37.6112428"
스타벅스,3.0,불광역,서울특별시 은평구 대조동 15-9,"X :126.930282, Y :37.6093962"
이디야,3.0,연신내역,서울특별시 은평구 갈현동 398-6,"X :126.919863, Y :37.6188768"
다이소,3.0,연신내역,서울특별시 은평구 불광동 연서로 253,"X :126.922637, Y :37.6199959"
올리브영,3.0,연신내역,서울특별시 은평구 갈현동 396-4,"X :126.920361, Y :37.6195709"
스타벅스,3.0,연신내역,서울특별시 은평구 통일로 842,"X :126.921880, Y :37.6185899"
이디야,3.0,구파발역,서울특별시 은평구 진관동 29-21,"X :126.926122, Y :37.6458203"
다이소,3.0,구파발역,서울특별시 은평구 진관동 통일로 1050,"X :126.919161, Y :37.6392025"
올리브영,3.0,구파발역,서울특별시 은평구 진관동 100-6,"X :126.918532, Y :37.6342376"
스타벅스,3.0,구파발역,서울특별시 은평구 진관동 진관2로 12,"X :126.920357, Y :37.6333289"
이디야,3.0,지축역,경기도 고양시 덕양구 지축동 643-3,"X :126.913628, Y :37.6520554"
다이소,3.0,지축역,경기도 고양시 덕양구 삼송동 16-45번지,"X :126.894873, Y :37.6529680"
올리브영,3.0,지축역,경기도 고양시 덕양구 권율 대로 893,"X :126.889689, Y :37.6635857"
스타벅스,3.0,지축역,경기도 고양시 덕양구 삼송동 291 KR,"X :126.896108, Y :37.6526538"
이디야,3.0,대화역,경기도 고양시 일산서구 대화동 2222,"X :126.747456, Y :37.6757086"
다이소,3.0,대화역,일산서구 일산동 1054-1번지 1층 고양시 경기도 KR,"X :126.762826, Y :37.6795248"
올리브영,3.0,대화역,경기도 고양시 일산서구 대화동 2219,"X :126.746083, Y :37.6761291"
스타벅스,3.0,대화역,경기도 고양시 일산서구 중앙로 1559,"X :126.748194, Y :37.6754039"
이디야,3.0,대곡역,경기도 고양시 일산서구 대화동 2222,"X :126.747456, Y :37.6757086"
다이소,3.0,대곡역,경기도 고양시 덕양구 토당동 토당로 110,"X :126.817703, Y :37.6249067"
올리브영,3.0,대곡역,일산서구 일산동 1084-1번지 고양시 경기도 KR,"X :126.767560, Y :37.6774080"
스타벅스,3.0,대곡역,경기도 고양시 일산동구 일산동구 백석동 1296-3,"X :126.787380, Y :37.6439654"
이디야,5.0,마천역,거여동 133-77번지 송파구 서울특별시 KR,"X :127.146133, Y :37.4980654"
다이소,5.0,마천역,마천동 127-9번지 지하 송파구 서울특별시 KR,"X :127.147985, Y :37.4971350"
올리브영,5.0,마천역,서울특별시 송파구 거여동 27-5,"X :127.145523, Y :37.4927142"
스타벅스,5.0,마천역,서울특별시 송파구 마천동 43-1,"X :127.147629, Y :37.4997484"
이디야,5.0,거여역,서울특별시 송파구 거여1동 오금로 497,"X :127.144168, Y :37.4934907"
다이소,5.0,거여역,서울특별시 송파구 거여2동 거마로 12 지하1층,"X :127.144994, Y :37.4938230"
올리브영,5.0,거여역,서울특별시 송파구 거여동 27-5,"X :127.145523, Y :37.4927142"
스타벅스,5.0,거여역,서울특별시 송파구 오금로 493,"X :127.143682, Y :37.4936264"
이디야,5.0,개롱역,서울특별시 송파구 오금동 165,"X :127.136567, Y :37.4986263"
다이소,5.0,개롱역,서울특별시 송파구 가락본동 중대로 109,"X :127.120478, Y :37.4938233"
올리브영,5.0,개롱역,서울특별시 송파구 가락동 167-4,"X :127.135637, Y :37.4973029"
스타벅스,5.0,개롱역,서울특별시 송파구 오금로 420,"X :127.136077, Y :37.4969870"
이디야,5.0,오금역,"가락 스타 클래스, 8 가락동 송파구 서울특별시","X :x좌표없음, Y :y좌표없음"
다이소,5.0,오금역,서울특별시 송파구 가락동 7,"X :127.125311, Y :37.5030626"
올리브영,5.0,오금역,서울특별시 송파구 가락동 167-4,"X :127.135637, Y :37.4973029"
스타벅스,5.0,오금역,송파구 오금동 17-8,"X :127.126643, Y :37.5085392"
이디야,5.0,방이역,서울특별시 송파구 방이동 208-6,"X :127.124699, Y :37.5095504"
다이소,5.0,방이역,서울특별시 송파구 방이동 백제고분로48길 5,"X :127.114003, Y :37.5117865"
올리브영,5.0,방이역,서울특별시 송파구 방이동 207-10,"X :127.125490, Y :37.5090270"
스타벅스,5.0,방이역,송파구 오금동 17-8,"X :127.126643, Y :37.5085392"
이디야,5.0,올림픽공원역,서울특별시 송파구 방이동 89-11,"X :127.131044, Y :37.5157154"
다이소,5.0,올림픽공원역,서울특별시 송파구 방이동 백제고분로48길 5,"X :127.114003, Y :37.5117865"
올리브영,5.0,올림픽공원역,서울특별시 송파구 방이동 89-12,"X :127.133249, Y :37.5153256"
스타벅스,5.0,올림픽공원역,서울특별시 송파구 위례성대로 102 태평양파크빌라트 1층,"X :127.122997, Y :37.5133364"
이디야,5.0,둔촌동역,서울특별시 강동구 성내3동 415-8,"X :127.136237, Y :37.5292066"
다이소,5.0,둔촌동역,서울특별시 강동구 양재대로 1355 지하 1층,"X :127.135532, Y :37.5273873"
올리브영,5.0,둔촌동역,서울특별시 강동구 양재대로 1317,"X :127.134124, Y :37.5240282"
스타벅스,5.0,둔촌동역,서울특별시 강동구 양재대로 1303,"X :127.133906, Y :37.5227400"
