Method,Models,Distant,Coordinate
E,"(0, 0)",0.07437306264683144,"(37.59630343903702, 127.0866008009594)"
A,"(0, 0)",0.09285050024677603,"(37.59659074393162, 127.08571085451449)"
C,"(0, 0)",0.11820137693058606,"(37.596960191850684, 127.08530743417958)"
D,"(0, 0)",0.11821984333980967,"(37.59593922687352, 127.08697169624857)"
A,"(4, 0)",0.13126840194489117,"(37.59605407714844, 127.08571085451449)"
D,"(0, 4)",0.14577123114234272,"(37.59593922687352, 127.0876693725586)"
C,"(0, 3)",0.16011384518344862,"(37.596960191850684, 127.08846630965266)"
E,"(0, 4)",0.1894247109522118,"(37.59630343903702, 127.08467102050781)"
C,"(2, 3)",0.21472747632164454,"(37.59568443300002, 127.08846630965266)"
C,"(2, 0)",0.22553574811437355,"(37.59524375600003, 127.08530743417958)"
A,"(0, 4)",0.22796524952013986,"(37.59659074393162, 127.0841064453125)"
A,"(2, 0)",0.23764611973690553,"(37.594967430000025, 127.08571085451449)"
A,"(4, 4)",0.24612729547032747,"(37.59605407714844, 127.0841064453125)"
E,"(2, 4)",0.25308387601509935,"(37.59532069240001, 127.08467102050781)"
A,"(2, 4)",0.29617566016727853,"(37.595228730000024, 127.0841064453125)"
D,"(2, 4)",0.3142670674169505,"(37.59426303600002, 127.0876693725586)"
A,"(4, 2)",0.32305711118422226,"(37.59605407714844, 127.08316966999995)"
E,"(2, 0)",0.35641320350227185,"(37.59376613100003, 127.0866008009594)"
A,"(0, 2)",0.3569933458148024,"(37.59659074393162, 127.08262552999994)"
D,"(4, 0)",0.3733327823107299,"(37.600318908691406, 127.08697169624857)"
D,"(4, 4)",0.38294942055940945,"(37.600318908691406, 127.0876693725586)"
C,"(0, 4)",0.39137647895646,"(37.596960191850684, 127.08220672607422)"
D,"(2, 0)",0.39423888003037305,"(37.59343496100002, 127.08697169624857)"
C,"(2, 4)",0.4057169316028704,"(37.59600971666669, 127.08220672607422)"
A,"(2, 2)",0.4311491343456737,"(37.59582029800002, 127.08197584999995)"
D,"(0, 2)",0.4386680928227053,"(37.59593922687352, 127.08184332999996)"
E,"(0, 2)",0.4577463890349682,"(37.59630343903702, 127.08152220999995)"
C,"(4, 0)",0.46138299977532643,"(37.592960357666016, 127.08530743417958)"
C,"(4, 3)",0.4738562835104663,"(37.592960357666016, 127.08846630965266)"
D,"(2, 2)",0.5036198786723738,"(37.594623695000024, 127.08176053000001)"
D,"(4, 2)",0.5186227300957915,"(37.600318908691406, 127.08255014999997)"
E,"(0, 3)",0.5295089002033663,"(37.59630343903702, 127.09259974873316)"
E,"(2, 3)",0.54092427271091,"(37.59577369300003, 127.09259974873316)"
C,"(0, 2)",0.5512891875254529,"(37.596960191850684, 127.0803916399999)"
C,"(2, 2)",0.5519820064163548,"(37.59571690200002, 127.08058710999991)"
E,"(4, 0)",0.5626502422268729,"(37.59191131591797, 127.0866008009594)"
E,"(4, 4)",0.5890054797361765,"(37.59191131591797, 127.08467102050781)"
C,"(4, 4)",0.5933681302303968,"(37.592960357666016, 127.08220672607422)"
E,"(2, 2)",0.5992503782577672,"(37.594389507000024, 127.08067860999998)"
C,"(4, 2)",0.7400495094290782,"(37.592960357666016, 127.07994597999992)"
E,"(4, 3)",0.7690512601617582,"(37.59191131591797, 127.09259974873316)"
E,"(4, 2)",0.8192441002437089,"(37.59191131591797, 127.07989019999992)"
A,"(0, 3)",1.2343876419318132,"(37.59659074393162, 127.10065157866926)"
A,"(4, 3)",1.2378747739134095,"(37.59605407714844, 127.10065157866926)"
A,"(2, 3)",1.2431058601442238,"(37.595596425000025, 127.10065157866926)"
D,"(0, 3)",1.759502297844391,"(37.59593922687352, 127.10657747334986)"
D,"(2, 3)",1.779635281816384,"(37.594359211000025, 127.10657747334986)"
D,"(4, 3)",1.7947335097072645,"(37.600318908691406, 127.10657747334986)"
D,"(3, 0)",3.6063693714454725,"(37.629403006767234, 127.08697169624857)"
D,"(3, 4)",3.6073771762863682,"(37.629403006767234, 127.0876693725586)"
D,"(3, 2)",3.629476243556413,"(37.629403006767234, 127.08199560999998)"
A,"(3, 0)",3.8541131813153053,"(37.63162405717497, 127.08571085451449)"
A,"(3, 4)",3.859729905050599,"(37.63162405717497, 127.0841064453125)"
A,"(3, 2)",3.865656380914221,"(37.63162405717497, 127.08313248999997)"
D,"(3, 3)",4.01078372901699,"(37.629403006767234, 127.10657747334986)"
A,"(3, 3)",4.045808513041614,"(37.63162405717497, 127.10065157866926)"
E,"(3, 0)",4.449166707477717,"(37.636983444001636, 127.0866008009594)"
E,"(3, 4)",4.452574329738911,"(37.636983444001636, 127.08467102050781)"
E,"(3, 2)",4.468432469860698,"(37.636983444001636, 127.08194280999989)"
E,"(3, 3)",4.479931071699077,"(37.636983444001636, 127.09259974873316)"
C,"(3, 0)",5.09277877441142,"(37.64275926784663, 127.08530743417958)"
C,"(3, 3)",5.093923177734852,"(37.64275926784663, 127.08846630965266)"
C,"(3, 4)",5.106418893576011,"(37.64275926784663, 127.08220672607422)"
C,"(3, 2)",5.108384788235875,"(37.64275926784663, 127.08192432999985)"
A,"(0, 1)",7.583109574276901,"(37.59659074393162, 127.00057891190875)"
A,"(4, 1)",7.583704613679099,"(37.59605407714844, 127.00057891190875)"
A,"(2, 1)",7.5848874468811065,"(37.59546931200002, 127.00057891190875)"
A,"(3, 1)",8.504236652525826,"(37.63162405717497, 127.00057891190875)"
A,"(1, 0)",9.73287741427946,"(37.50944461135705, 127.08571085451449)"
A,"(1, 4)",9.735106595948963,"(37.50944461135705, 127.0841064453125)"
A,"(1, 2)",9.738623661567676,"(37.50944461135705, 127.08274028999988)"
A,"(1, 3)",9.810492733213609,"(37.50944461135705, 127.10065157866926)"
B,"(4, 0)",10.427595327485761,"(37.62311935424805, 126.9729652769475)"
B,"(2, 0)",10.615435979269575,"(37.56539398900001, 126.9729652769475)"
D,"(1, 0)",10.752032250119592,"(37.50027632293071, 127.08697169624857)"
D,"(1, 4)",10.75237090933851,"(37.50027632293071, 127.0876693725586)"
D,"(1, 2)",10.75840315390607,"(37.50027632293071, 127.08243751999994)"
D,"(1, 3)",10.894587148674997,"(37.50027632293071, 127.10657747334986)"
C,"(1, 0)",10.89584221316279,"(37.49898844523602, 127.08530743417958)"
C,"(1, 3)",10.896378194591904,"(37.49898844523602, 127.08846630965266)"
C,"(1, 4)",10.902236681899248,"(37.49898844523602, 127.08220672607422)"
C,"(1, 2)",10.903389612620645,"(37.49898844523602, 127.08185645999994)"
E,"(1, 0)",10.90495719843336,"(37.49890070670436, 127.0866008009594)"
E,"(1, 4)",10.906350515545503,"(37.49890070670436, 127.08467102050781)"
E,"(1, 2)",10.915056501923033,"(37.49890070670436, 127.0813240199999)"
E,"(1, 3)",10.91756838019298,"(37.49890070670436, 127.09259974873316)"
C,"(0, 1)",11.236383148116678,"(37.596960191850684, 126.95911108644515)"
C,"(2, 1)",11.237268054020564,"(37.59576908400002, 126.95911108644515)"
C,"(4, 1)",11.245532221453347,"(37.592960357666016, 126.95911108644515)"
E,"(0, 1)",11.252152218264122,"(37.59630343903702, 126.95893544413474)"
D,"(0, 1)",11.253515209963904,"(37.59593922687352, 126.95892414614038)"
E,"(2, 1)",11.255463387258075,"(37.59447679100003, 126.95893544413474)"
D,"(4, 1)",11.258754489779458,"(37.600318908691406, 126.95892414614038)"
D,"(2, 1)",11.26005371518165,"(37.59341822800003, 126.95892414614038)"
E,"(4, 1)",11.266296919717163,"(37.59191131591797, 126.95893544413474)"
D,"(3, 1)",11.814252723936265,"(37.629403006767234, 126.95892414614038)"
E,"(3, 1)",12.096745251763885,"(37.636983444001636, 126.95893544413474)"
B,"(3, 0)",12.273610934056078,"(37.53322755983046, 126.9729652769475)"
C,"(3, 1)",12.332923412871459,"(37.64275926784663, 126.95911108644515)"
A,"(1, 1)",12.340629026213943,"(37.50944461135705, 127.00057891190875)"
B,"(0, 0)",13.202029087121605,"(37.51967502350225, 126.9729652769475)"
B,"(1, 0)",13.33757314543816,"(37.51781668830443, 126.9729652769475)"
B,"(2, 3)",15.394313547576143,"(37.572514968000014, 126.91469286729493)"
B,"(4, 3)",15.42359931834489,"(37.62311935424805, 126.91469286729493)"
D,"(1, 1)",15.569088043409634,"(37.50027632293071, 126.95892414614038)"
B,"(4, 1)",15.575461733936022,"(37.62311935424805, 126.91293769871334)"
C,"(1, 1)",15.656558044727811,"(37.49898844523602, 126.95911108644515)"
E,"(1, 1)",15.674472721882653,"(37.49890070670436, 126.95893544413474)"
B,"(4, 2)",15.886445804129105,"(37.62311935424805, 126.9093453700001)"
B,"(2, 1)",16.156624025666222,"(37.550530333000005, 126.91293769871334)"
B,"(3, 3)",16.731713468778153,"(37.53322755983046, 126.91469286729493)"
B,"(0, 2)",16.787303840200952,"(37.51967502350225, 126.92305896000009)"
B,"(3, 1)",16.871974261353742,"(37.53322755983046, 126.91293769871334)"
B,"(2, 2)",17.140049283630628,"(37.55434175600001, 126.89974312000011)"
B,"(0, 3)",17.42486123414284,"(37.51967502350225, 126.91469286729493)"
B,"(1, 3)",17.527872013293965,"(37.51781668830443, 126.91469286729493)"
B,"(0, 1)",17.55961063695778,"(37.51967502350225, 126.91293769871334)"
B,"(1, 1)",17.661838847660896,"(37.51781668830443, 126.91293769871334)"
B,"(3, 2)",17.967101363076868,"(37.53322755983046, 126.89933432000011)"
B,"(1, 2)",19.194163104223584,"(37.51781668830443, 126.89314511000016)"
B,"(4, 4)",22.203654345937377,"(37.62311935424805, 126.83675384521484)"
B,"(2, 4)",22.284439960342162,"(37.56623956399999, 126.83675384521484)"
B,"(3, 4)",23.13813537875224,"(37.53322755983046, 126.83675384521484)"
B,"(0, 4)",23.645196026221605,"(37.51967502350225, 126.83675384521484)"
B,"(1, 4)",23.72134417730017,"(37.51781668830443, 126.83675384521484)"
