,건물,호선,역,주소
1,이디야,1,인천역,인천광역시 중구 58-1
2,다이소,1,인천역,인천광역시 중구 인현동 19-7
3,올리브영,1,인천역,"인천광역시 부평구 광장로 16 인천 부평구 광장로 16 민자역사 지하2층 35,37 38호"
4,스타벅스,1,인천역,인천광역시 남구 용현동 630-9
5,이디야,1,동인천역,인천광역시 중구 58-1
6,다이소,1,동인천역,인천광역시 중구 인현동 19-7
7,올리브영,1,동인천역,인천광역시 남구 숙골로 87번길 5 2단지 142~45호 더샵인천스카이타워
8,스타벅스,1,동인천역,인천광역시 남구 용현동 630-9
9,이디야,1,도원역,인천광역시 중구 58-1
10,다이소,1,도원역,인천광역시 남구 도화동 706-3
11,올리브영,1,도원역,용현동 190-35번지 1층 남구 인천광역시 KR
12,스타벅스,1,도원역,인천광역시 남구 숭의동 78-2
13,이디야,1,제물포역,인천광역시 남구 숭의4동 59-9
14,다이소,1,제물포역,인천광역시 남구 숭의4동 51-21
15,올리브영,1,제물포역,인천광역시 남구 숙골로 87번길 5 2단지 142~45호 더샵인천스카이타워
16,스타벅스,1,제물포역,인천광역시 남구 숭의동 78-2
17,이디야,1,도화역,인천광역시 남구 도화동 104-8번지 기아자동차 103호
18,다이소,1,도화역,인천광역시 남구 도화동 706-3
19,올리브영,1,도화역,주안동 30-1번지 아이존쇼핑몰 A동 B1층 남구 인천광역시 KR
20,스타벅스,1,도화역,"141-1, Juan-Dong Nam-Gu, 1,2F, Incheon, 인천광역시"
21,이디야,1,주안역,인천광역시 남구 주안1동
22,다이소,1,주안역,인천광역시 남구 주안5동 125
23,올리브영,1,주안역,주안동 30-1번지 아이존쇼핑몰 A동 B1층 남구 인천광역시 KR
24,스타벅스,1,주안역,"141-1, Juan-Dong Nam-Gu, 1,2F, Incheon, 인천광역시"
25,이디야,1,간석역,인천광역시 남구 주안6동 46-1
26,다이소,1,간석역,인천광역시 남동구 간석4동 762-25
27,올리브영,1,간석역,주안동 30-1번지 아이존쇼핑몰 A동 B1층 남구 인천광역시 KR
28,스타벅스,1,간석역,인천광역시 남동구 617-6
29,이디야,1,동암역,인천광역시 부평구 십정동 406-3
30,다이소,1,동암역,인천광역시 남구 숭의4동 51-21
31,올리브영,1,동암역,인천광역시 부평구 십정2동 408-14
32,스타벅스,1,동암역,인천광역시 부평구 십정2동 402-56
33,이디야,1,백운역,인천광역시 부평구 십정동 186-114
34,다이소,1,백운역,인천광역시 부평구 경인로 947
35,올리브영,1,백운역,인천광역시 부평구 경인로 947
36,스타벅스,1,백운역,인천광역시 남동구 간석동 772
37,이디야,1,부평역,인천광역시 부평구 경원대로 1373 1층
38,다이소,1,부평역,인천광역시 부평구 부평동 738
39,올리브영,1,부평역,"인천광역시 부평구 광장로 16 인천 부평구 광장로 16 민자역사 지하2층 35,37 38호"
40,스타벅스,1,부평역,인천광역시 부평구 부평동 경원대로 1377
41,이디야,1,부개역,인천광역시 부평구 수변로10번길 48 한울팰리스 1층
42,다이소,1,부개역,부개동 12-112번지 2층 부평구 인천광역시 KR
43,올리브영,1,부개역,인천광역시 부평구 경인로 947
44,스타벅스,1,부개역,인천광역시 부평구 부평동 경원대로 1377
45,이디야,1,송내역,경기도 부천시 소사구 송내1동 709-6
46,다이소,1,송내역,경기도 부천시 소사구 송내동 송내대로 43
47,올리브영,1,송내역,경기도 부천시 원미구 상동 상일로94번길 34
48,스타벅스,1,송내역,경기도 부천시 원미구 상동 464
49,이디야,1,중동역,경기도 부천시 소사구 송내동 373
50,다이소,1,중동역,경기도 부천시 길주로 267
51,올리브영,1,중동역,경기도 부천시 원미구 중동 1140-3
52,스타벅스,1,중동역,경기도 부천시 원미구 부흥로 193
53,이디야,1,부천역,경기도 부천시 소사구 심곡본동 736-2
54,다이소,1,부천역,경기도 부천시 부천로 20 지하1층
55,올리브영,1,부천역,경기도 부천시 심곡본동 316-2
56,스타벅스,1,부천역,경기도 부천시 원미구 심곡동 174-1
57,이디야,1,소사역,경기도 부천시 소사로282번길 8
58,다이소,1,소사역,경기도 부천시 소사구 소사본동 395
59,올리브영,1,소사역,경기도 부천시 원미구 부천로9번길 28
60,스타벅스,1,소사역,경기도 부천시 원미구 심곡동 174-1
61,이디야,1,역곡역,경기도 부천시 원미구 역곡동 82-8
62,다이소,1,역곡역,경기도 부천시 원미구 역곡동 80-6
63,올리브영,1,역곡역,역곡동 77-9번지 부천시 경기도 KR
64,스타벅스,1,역곡역,경기도 부천시 경인로 485
65,이디야,1,온수역,서울특별시 구로구 온수동 51-7
66,다이소,1,온수역,경기도 부천시 소사구 역곡3동 113-3
67,올리브영,1,온수역,역곡동 77-9번지 부천시 경기도 KR
68,스타벅스,1,온수역,경기도 부천시 경인로 485
69,이디야,1,오류동역,서울특별시 구로구 오류동 51-31
70,다이소,1,오류동역,서울특별시 구로구 오류동 경인로 209
71,올리브영,1,오류동역,서울특별시 구로구 오류1동 51-9
72,스타벅스,1,오류동역,서울특별시 구로구 경인로 216
73,이디야,1,개봉역,"2 층, 403-50 개봉동 구로구 서울특별시"
74,다이소,1,개봉역,서울특별시 구로구 개봉1동 경인로40길 41 대덕빌딩 지하
75,올리브영,1,개봉역,서울특별시 양천구 오목로 300 현대하이페리온2
76,스타벅스,1,개봉역,서울특별시 구로구 고척동 72-59
77,이디야,1,구일역,서울특별시 구로구 구로동 642-108
78,다이소,1,구일역,서울특별시 구로구 구로5동 가마산로 263 뉴월드빌딩 지하 1층
79,올리브영,1,구일역,서울특별시 구로구 오류1동 51-9
80,스타벅스,1,구일역,구로구 NC 573 KR 서울특별시 구로구 구로동
81,이디야,1,구로역,서울특별시 구로구 구로동 번지 109호 호 603-9 스타팰리스
82,다이소,1,구로역,서울특별시 구로구 구로5동 가마산로 263 뉴월드빌딩 지하 1층
83,올리브영,1,구로역,서울특별시 구로구 구로3동 187-10
84,스타벅스,1,구로역,구로구 NC 573 KR 서울특별시 구로구 구로동
85,이디야,1,가산디지털단지역,서울특별시 금천구 가산동 470-5
86,다이소,1,가산디지털단지역,서울특별시 금천구 벚꽃로 266
87,올리브영,1,가산디지털단지역,서울특별시 금천구 가산동 372-41
88,스타벅스,1,가산디지털단지역,서울특별시 금천구 50-3
89,이디야,1,독산역,서울특별시 금천구 시흥대로 399
90,다이소,1,독산역,서울특별시 금천구 독산1동 시흥대로 403 셈프레팜
91,올리브영,1,독산역,서울특별시 금천구 시흥동 883-7번지 1층
92,스타벅스,1,독산역,서울특별시 금천구 시흥대로 399
93,이디야,1,금천구청역,서울특별시 금천구 시흥대로 198
94,다이소,1,금천구청역,서울특별시 금천구 시흥1동 883-2
95,올리브영,1,금천구청역,서울특별시 금천구 시흥동 883-7번지 1층
96,스타벅스,1,금천구청역,"서울특별시 금천구 시흥동 1031 엠타워 112,113,114,115호"
97,이디야,1,광명역,경기도 광명시 일직동 광명역로 21
98,다이소,1,광명역,경기도 광명시 광명로 907
99,올리브영,1,광명역,경기도 광명시 일직동 513
100,스타벅스,1,광명역,"광명역써밋플레이스, 16 양지로, 일직동 광명시 경기도"
101,이디야,1,석수역,만안구 석수동 425-1번지 1층 105 106호 안양시 경기도 KR
102,다이소,1,석수역,경기도 안양시 만안구 석수동 314-1
103,올리브영,1,석수역,경기도 안양시 만안구 안양동 1189-1번지 지하층 D20호 일번가 지하쇼핑몰
104,스타벅스,1,석수역,경기도 안양시 만안구 만안구 석수동 385-3
105,이디야,1,관악역,만안구 석수동 425-1번지 1층 105 106호 안양시 경기도 KR
106,다이소,1,관악역,경기도 안양시 만안구 석수동 314-1
107,올리브영,1,관악역,서울특별시 관악구 봉천동 관악로 171
108,스타벅스,1,관악역,경기도 안양시 만안구 만안구 석수동 385-3
109,이디야,1,안양역,경기도 안양시 만안구 만안로 207
110,다이소,1,안양역,경기도 안양시 만안구 만안로 207
111,올리브영,1,안양역,경기도 안양시 만안구 안양동 674-105
112,스타벅스,1,안양역,경기도 안양시 만안구 안양동 88-1 2필지 민자역사 1층 001호
113,이디야,1,명학역,경기도 안양시 만안구 태평로60번길 42
114,다이소,1,명학역,경기도 안양시 만안구 안양동 안양로 145
115,올리브영,1,명학역,경기도 안양시 만안구 안양동 674-105
116,스타벅스,1,명학역,"경기도 안양시 만안구 안양동 1410 KR 128,129,130,132,133,134,135,136호"
117,이디야,1,금정역,경기도 군포시 산본동 산본천로 216
118,다이소,1,금정역,경기도 군포시 군포로 486
119,올리브영,1,금정역,경기도 군포시 산본1동 266-7
120,스타벅스,1,금정역,"경기도 군포시 금정동 엘에스로 143 힐스테이트 금정역), AK플라자 4층"
121,이디야,1,군포역,경기도 군포시 당동 751-7번지 KR 1층
122,다이소,1,군포역,경기도 군포시 군포로 486
123,올리브영,1,군포역,경기도 군포시 산본1동 266-7
124,스타벅스,1,군포역,경기도 군포시 산본동 111 KR
125,이디야,1,당정역,당정동 1013-1번지 103호 동원빌딩 군포시 경기도 KR
126,다이소,1,당정역,경기도 군포시 군포로 486
127,올리브영,1,당정역,경기도 군포시 당동 921-3
128,스타벅스,1,당정역,경기도 군포시 당정동 1015-5
129,이디야,1,의왕역,경기도 의왕시 삼동 199-1
130,다이소,1,의왕역,경기도 의왕시 삼동 192-60
131,올리브영,1,의왕역,KR 경기 의왕시 삼동 471-24
132,스타벅스,1,의왕역,경기도 의왕시 청계동 829-4 KR
133,이디야,1,성균관대역,경기도 수원시 장안구 율전동 292-7
134,다이소,1,성균관대역,경기도 수원시 장안구 율전동 495-2
135,올리브영,1,성균관대역,경기도 수원시 장안구 율전동 285-8
136,스타벅스,1,성균관대역,경기도 수원시 장안구 서부로 2131
137,이디야,1,화서역,경기도 수원시 팔달구 화서동 174-14
138,다이소,1,화서역,경기도 수원시 팔달구 화서2동 410-1
139,올리브영,1,화서역,경기도 수원시 팔달구 향교로 5 1층
140,스타벅스,1,화서역,경기도 수원시 팔달구 매산로 11
141,이디야,1,수원역,경기도 수원시 팔달구 매산로2가 40-34
142,다이소,1,수원역,경기도 수원시 팔달구 매산로1가 덕영대로 924
143,올리브영,1,수원역,경기도 수원시 팔달구 덕영대로
144,스타벅스,1,수원역,경기도 수원시 팔달구 매산로1가 18 KR AK플라자
145,이디야,1,세류역,경기도 수원시 권선구 세류1동 230-39
146,다이소,1,세류역,경기도 수원시 권선구 세류동 경수대로 291
147,올리브영,1,세류역,경기도 수원시 권선구 권선동 1192-1
148,스타벅스,1,세류역,경기도 수원시 권선구 세류동 325-1 KR
149,이디야,1,병정역,경기도 화성시 진안동 527-16
150,다이소,1,병정역,경기도 화성시 병점동 431-54
151,올리브영,1,병정역,진안동 914-2번지 화성시 경기도 KR
152,스타벅스,1,병정역,경기도 화성시 진안동 873-4
153,이디야,1,신도림역,서울특별시 구로구 신도림 테크노마트 1층
154,다이소,1,신도림역,서울특별시 구로구 신도림동 경인로 662 디큐브시티
155,올리브영,1,신도림역,서울특별시 구로구 신도림동 360-51
156,스타벅스,1,신도림역,서울특별시 구로구 신도림동 413-9
157,이디야,1,영등포역,서울특별시 영등포구 영등포동 423-103
158,다이소,1,영등포역,서울특별시 영등포구 영등포동3가 9-2
159,올리브영,1,영등포역,서울특별시 영등포구 영중로 15
160,스타벅스,1,영등포역,서울특별시 영등포구 영등포동1가 143-3 J&AMP;S
161,이디야,1,신길역,서울특별시 영등포구 신길동 59-2
162,다이소,1,신길역,신길동 110-5번지 지하1층 B동 01호 태화빌딩 영등포구 서울특별시 KR
163,올리브영,1,신길역,KR 서울 영등포구 신길동 103-9
164,스타벅스,1,신길역,서울특별시 영등포구 신길동 252-9
165,이디야,1,대방역,서울특별시 동작구 대방동 노량진로 24
166,다이소,1,대방역,서울특별시 동작구 대방동 341-2
167,올리브영,1,대방역,서울특별시 영등포구 영등포로 422
168,스타벅스,1,대방역,노량진로 134 동작구 서울특별시 KR
169,이디야,1,노량진역,서울특별시 동작구 노량진2동 노량진로 110
170,다이소,1,노량진역,서울특별시 동작구 노량진로 166
171,올리브영,1,노량진역,서울특별시 동작구 노량진로 162
172,스타벅스,1,노량진역,노량진로 134 동작구 서울특별시 KR
173,이디야,1,용산역,서울특별시 용산구 한강대로 52-1
174,다이소,1,용산역,서울특별시 용산구 한강로동 한강대로21나길 7
175,올리브영,1,용산역,서울특별시 용산구 한강로3가 40-999
176,스타벅스,1,용산역,서울특별시 용산구 한강로3가 한강대로23길 55 6층
177,이디야,1,남영역,"번지 2 층, 87 갈월동 용산구 서울특별시"
178,다이소,1,남영역,서울특별시 용산구 갈월동 한강대로77길 12 국제전산빌딩
179,올리브영,1,남영역,서울특별시 용산구 남영동 한강대로 285
180,스타벅스,1,남영역,서울특별시 용산구 갈월동 90-8
181,이디야,1,서울역,서울특별시 용산구 동자동 후암로 93
182,다이소,1,서울역,서울특별시 용산구 한강대로 405
183,올리브영,1,서울역,서울특별시 용산구 한강대로 405
184,스타벅스,1,서울역,서울특별시 용산구 동자동 43-205 서울역(철도역
185,이디야,1,시청역,서울특별시 중구 무교동 세종대로20길 23
186,다이소,1,시청역,서울특별시 중구 세종대로
187,올리브영,1,시청역,서울특별시 중구 세종대로16길 1
188,스타벅스,1,시청역,서울특별시 중구 을지로1가 50 삼성 화재 삼성 빌딩 1 층
189,이디야,1,종각역,종로타워 지하 KR 서울특별시 종로구 종로 51 1층
190,다이소,1,종각역,종로타워 지하 KR 서울특별시 종로구 종로 51 1층
191,올리브영,1,종각역,서울특별시 종로구 종로2가 7
192,스타벅스,1,종각역,서울특별시 종로구 종로 64
193,이디야,1,종로3가역,서울특별시 종로구 종로 126
194,다이소,1,종로3가역,서울특별시 종로구 종로2가 삼일대로 395
195,올리브영,1,종로3가역,서울특별시 종로구 종로3가 117
196,스타벅스,1,종로3가역,서울특별시 종로구 종로 113-1
197,이디야,1,종로5가역,서울특별시 종로구 종로5가 182-5
198,다이소,1,종로5가역,서울특별시 종로구 종로5가 182-5
199,올리브영,1,종로5가역,서울특별시 종로구 종로2가
200,스타벅스,1,종로5가역,서울특별시 종로구 인의동 48-2
201,이디야,1,동대문역,서울특별시 종로구 율곡로 286
202,다이소,1,동대문역,서울특별시 종로구 창신동 율곡로 309
203,올리브영,1,동대문역,서울특별시 중구 장충단로 251
204,스타벅스,1,동대문역,서울특별시 중구 장충단로 229
