,건물,호선,역,주소
205,이디야,1,동묘앞역,서울특별시 종로구 율곡로 286
206,다이소,1,동묘앞역,서울특별시 종로구 숭인동 85
207,올리브영,1,동묘앞역,서울특별시 종로구 창신동 266-1
208,스타벅스,1,동묘앞역,서울특별시 종로구 숭인동 310 대우 디오빌
209,이디야,1,신설동역,서울특별시 종로구 숭인동
210,다이소,1,신설동역,서울특별시 종로구 창신동 율곡로 309
211,올리브영,1,신설동역,서울특별시 동대문구 신설동
212,스타벅스,1,신설동역,서울특별시 동대문구 왕산로 19
213,이디야,1,제기동역,용두동 119-1번지 동대문구 서울특별시 KR
214,다이소,1,제기동역,서울특별시 동대문구 제기동 번지 지하 1054-1 1층
215,올리브영,1,제기동역,서울특별시 동대문구 전농동 왕산로 214
216,스타벅스,1,제기동역,서울특별시 동대문구 왕산로 19
217,이디야,1,청량리역,서울특별시 동대문구 청량리동 왕산로 225 미주상가
218,다이소,1,청량리역,서울특별시 동대문구 청량리동
219,올리브영,1,청량리역,서울특별시 동대문구 전농동 왕산로 214
220,스타벅스,1,청량리역,서울특별시 동대문구 전농동 591-53
221,이디야,1,회기역,서울특별시 동대문구 휘경동
222,다이소,1,회기역,서울특별시 동대문구 휘경동 320-3
223,올리브영,1,회기역,서울특별시 동대문구 휘경동
224,스타벅스,1,회기역,서울특별시 동대문구 회기동 이문로 37
225,이디야,1,외대앞역,서울특별시 동대문구 이문동 305-59
226,다이소,1,외대앞역,서울특별시 동대문구 이문동 휘경로 15
227,올리브영,1,외대앞역,서울특별시 동대문구 이문동 270-1
228,스타벅스,1,외대앞역,서울특별시 동대문구 이문1동 이문로19길 8-1
229,이디야,1,신이문역,서울특별시 동대문구 이문동 305-59
230,다이소,1,신이문역,서울특별시 동대문구 이문동 휘경로 15
231,올리브영,1,신이문역,서울특별시 동대문구 이문동 270-1
232,스타벅스,1,신이문역,서울특별시 동대문구 이문1동 이문로19길 8-1
233,이디야,1,석계역,"1 층, 168-2 석관동 성북구 서울특별시"
234,다이소,1,석계역,서울특별시 노원구 월계동 63-10
235,올리브영,1,석계역,서울특별시 노원구 월계동 55-14
236,스타벅스,1,석계역,"1 층, 168-2 석관동 성북구 서울특별시"
237,이디야,1,광운대역,서울특별시 노원구 월계1동 광운로 29
238,다이소,1,광운대역,서울특별시 노원구 월계동 63-10
239,올리브영,1,광운대역,월계동 413-1번지 1층 2호 노원구 서울특별시 KR
240,스타벅스,1,광운대역,서울특별시 노원구 석계로 104
241,이디야,1,월계역,월계동 290-1번지 1층 ID시티 노원구 서울특별시 KR
242,다이소,1,월계역,서울특별시 노원구 월계동 63-10
243,올리브영,1,월계역,월계동 413-1번지 1층 2호 노원구 서울특별시 KR
244,스타벅스,1,월계역,서울특별시 노원구 월계동 초안산로2라길 26
245,이디야,3,오금역,"가락 스타 클래스, 8 가락동 송파구 서울특별시"
246,다이소,3,오금역,서울특별시 송파구 가락동 7
247,올리브영,3,오금역,서울특별시 송파구 가락동 167-4
248,스타벅스,3,오금역,송파구 오금동 17-8
249,이디야,3,경찰병원역,서울특별시 송파구 가락동 송이로 87
250,다이소,3,경찰병원역,서울특별시 송파구 가락본동 중대로 109
251,올리브영,3,경찰병원역,가락동 99-7번지 102호 가락아이디타워 1층 송파구 서울특별시 KR
252,스타벅스,3,경찰병원역,송파구 중대로 121
253,이디야,3,가락시장역,가락동 600번지 판매동 3층 07호 -1호 가락농수산물시장 송파구 서울특별시 KR
254,다이소,3,가락시장역,서울특별시 송파구 가락본동 중대로 109
255,올리브영,3,가락시장역,가락동 99-7번지 102호 가락아이디타워 1층 송파구 서울특별시 KR
256,스타벅스,3,가락시장역,송파구 중대로 121
257,이디야,3,수서역,서울특별시 강남구 수서동 광평로 280
258,다이소,3,수서역,서울특별시 송파구 가락본동 중대로 109
259,올리브영,3,수서역,서울특별시 강남구 광평로
260,스타벅스,3,수서역,서울특별시 강남구 광평로 281
261,이디야,3,일원역,서울특별시 강남구 일원동 685-13
262,다이소,3,일원역,서울특별시 강남구 광평로
263,올리브영,3,일원역,서울특별시 강남구 일원동 717번지 삼성생명일원역빌딩 1층 114호
264,스타벅스,3,일원역,서울특별시 강남구 광평로 281
265,이디야,3,대청역,서울특별시 강남구 일원동 685-13
266,다이소,3,대청역,서울특별시 강남구 도곡로 435
267,올리브영,3,대청역,서울특별시 강남구 일원동 717번지 삼성생명일원역빌딩 1층 114호
268,스타벅스,3,대청역,서울특별시 강남구 대치동 994-10
269,이디야,3,학여울역,서울특별시 강남구 대치동 943-24
270,다이소,3,학여울역,서울특별시 강남구 남부순환로 2921
271,올리브영,3,학여울역,서울특별시 강남구 대치1동 622-1
272,스타벅스,3,학여울역,서울특별시 강남구 대치동 994-10
273,이디야,3,대치역,서울특별시 강남구 대치4동 935-1
274,다이소,3,대치역,서울특별시 강남구 남부순환로 2921
275,올리브영,3,대치역,서울특별시 강남구 대치1동 622-1
276,스타벅스,3,대치역,남부순환로 2936 원플러스 상가 107호 강남구 서울특별시 KR
277,이디야,3,도곡역,도곡동 467-18번지 우성캐릭터빌 199 103호 이디야 도곡점 강남구 서울특별시 KR
278,다이소,3,도곡역,서울특별시 강남구 도곡동 544-2
279,올리브영,3,도곡역,서울특별시 강남구 도곡동 467-14번지
280,스타벅스,3,도곡역,강남구 대치동 651
281,이디야,3,매봉역,도곡동 467-18번지 우성캐릭터빌 199 103호 이디야 도곡점 강남구 서울특별시 KR
282,다이소,3,매봉역,서울특별시 강남구 남부순환로 2748
283,올리브영,3,매봉역,서울특별시 강남구 도곡동 467-14번지
284,스타벅스,3,매봉역,서울특별시 강남구 도곡로 205
285,이디야,3,양재역,서울특별시 서초구 양재1동 강남대로 221
286,다이소,3,양재역,서울특별시 서초구 양재동 남부순환로 2614 한솔로이젠트
287,올리브영,3,양재역,서울특별시 서초구 남부순환로 2585
288,스타벅스,3,양재역,서울특별시 서초구 양재1동 강남대로 202
289,이디야,3,남부터미널역,서울특별시 서초구 서초동 1444-2
290,다이소,3,남부터미널역,서울특별시 서초구 서초중앙로 36
291,올리브영,3,남부터미널역,서울특별시 서초구 서초동 1602-2
292,스타벅스,3,남부터미널역,서울특별시 서초구 서초동 1457-1
293,이디야,3,교대역,서울특별시 서초구 서초동 1669-15
294,다이소,3,교대역,서울특별시 서초구 서초동 서초대로 320
295,올리브영,3,교대역,서울특별시 서초구 서초동 1576-8
296,스타벅스,3,교대역,서울특별시 서초구 서초동 서초중앙로 138
297,이디야,3,고속터미널역,서울특별시 서초구 반포동 194
298,다이소,3,고속터미널역,서울특별시 서초구 반포4동 19-4
299,올리브영,3,고속터미널역,"서울특별시 서초구 반포동 로 지하 188 26, 27호 엔터식스 강남점"
300,스타벅스,3,고속터미널역,서울특별시 서초구 신반포로 194
301,이디야,3,잠원역,서울특별시 서초구 잠원동 38-26
302,다이소,3,잠원역,서울특별시 서초구 반포4동 19-4
303,올리브영,3,잠원역,서울특별시 서초구 잠원로 51 NC백화점 강남점 1관 1층
304,스타벅스,3,잠원역,서울특별시 서초구 잠원동 신반포로 257
305,이디야,3,신사역,서울특별시 강남구 압구정로2길 62
306,다이소,3,신사역,서울특별시 강남구 논현동 강남대로 596
307,올리브영,3,신사역,서울특별시 강남구 도산대로 116 논현빌딩 1층
308,스타벅스,3,신사역,서울특별시 강남구 도산대로 116 논현빌딩 1층
309,이디야,3,압구정역,논현로167길 16 KR 서울특별시 강남구 106 호 2층
310,다이소,3,압구정역,서울특별시 강남구 논현로 878
311,올리브영,3,압구정역,서울특별시 강남구 신사동 611-1
312,스타벅스,3,압구정역,서울특별시 강남구 압구정로30길 17
313,이디야,3,옥수역,서울특별시 성동구 옥수동 365-20
314,다이소,3,옥수역,서울특별시 성동구 동호로 21
315,올리브영,3,옥수역,서울특별시 성동구 금호동4가 544
316,스타벅스,3,옥수역,서울특별시 성동구 옥수동 262-1
317,이디야,3,금호역,"66, 금호산길 성동구 서울특별시"
318,다이소,3,금호역,서울특별시 성동구 독서당로 290-1
319,올리브영,3,금호역,서울특별시 성동구 금호동4가 544
320,스타벅스,3,금호역,서울특별시 성동구 금호동4가 1483
321,이디야,3,약수역,서울특별시 중구 신당동 373-70번지 1층
322,다이소,3,약수역,서울특별시 중구 신당동 다산로 130-1
323,올리브영,3,약수역,신당동 369-7번지 중구 서울특별시 KR
324,스타벅스,3,약수역,서울특별시 중구 다산로 129
325,이디야,3,동대입구역,서울특별시 중구 신당동 373-70번지 1층
326,다이소,3,동대입구역,서울특별시 중구 신당동 다산로 130-1
327,올리브영,3,동대입구역,신당동 369-7번지 중구 서울특별시 KR
328,스타벅스,3,동대입구역,서울특별시 중구 장충단로 166
329,이디야,3,충무로역,서울특별시 중구 필동 퇴계로 188
330,다이소,3,충무로역,서울특별시 중구 명동길 43
331,올리브영,3,충무로역,서울특별시 중구 필동2가 37-10
332,스타벅스,3,충무로역,서울특별시 중구 필동 퇴계로 197
333,이디야,3,을지로3가역,서울특별시 중구 수표로 45
334,다이소,3,을지로3가역,서울특별시 중구 명동길 43
335,올리브영,3,을지로3가역,서울특별시 중구 명동3길 36
336,스타벅스,3,을지로3가역,서울특별시 중구 수표로 34
337,이디야,3,안국역,서울특별시 중구 남대문로 29-2
338,다이소,3,안국역,서울특별시 종로구 안국동 율곡로 45
339,올리브영,3,안국역,서울특별시 종로구 안국동 175-3
340,스타벅스,3,안국역,서울특별시 종로구 재동 109
341,이디야,3,경복궁역,서울특별시 종로구 자하문로 7
342,다이소,3,경복궁역,서울특별시 종로구 적선동 사직로 125
343,올리브영,3,경복궁역,서울특별시 종로구 종로 19
344,스타벅스,3,경복궁역,서울특별시 종로구 자하문로4길 6
345,이디야,3,독립문역,서울특별시 종로구 무악동 통일로 266
346,다이소,3,독립문역,서울특별시 서대문구 홍제동 469
347,올리브영,3,독립문역,서울특별시 종로구 교남동 62
348,스타벅스,3,독립문역,서울특별시 종로구 통일로 168-1
349,이디야,3,무악재역,서울특별시 서대문구 홍제동 90-47
350,다이소,3,무악재역,서울특별시 서대문구 홍제동 161-1
351,올리브영,3,무악재역,서울특별시 서대문구 홍제3동 통일로 446
352,스타벅스,3,무악재역,서울특별시 서대문구 통일로 451
353,이디야,3,홍제역,서울특별시 서대문구 홍제동
354,다이소,3,홍제역,서울특별시 서대문구 홍제동 161-1
355,올리브영,3,홍제역,서울특별시 서대문구 홍제3동 통일로 446
356,스타벅스,3,홍제역,서울특별시 서대문구 통일로 451
357,이디야,3,녹변역,녹번동 131-158번지 1층 신명빌딩 은평구 서울특별시 KR
358,다이소,3,녹변역,서울특별시 은평구 갈현동 468-2
359,올리브영,3,녹변역,서울특별시 은평구 응암동 91-3
360,스타벅스,3,녹변역,서울특별시 은평구 녹번동 통일로 636
361,이디야,3,불광역,서울특별시 은평구 불광1동 불광로 59
362,다이소,3,불광역,서울특별시 은평구 대조동 통일로67길 3 상일빌딩
363,올리브영,3,불광역,서울특별시 은평구 불광동 통일로 736
364,스타벅스,3,불광역,서울특별시 은평구 대조동 15-9
365,이디야,3,연신내역,서울특별시 은평구 갈현동 398-6
366,다이소,3,연신내역,서울특별시 은평구 불광동 연서로 253
367,올리브영,3,연신내역,서울특별시 은평구 갈현동 396-4
368,스타벅스,3,연신내역,서울특별시 은평구 통일로 842
369,이디야,3,구파발역,서울특별시 은평구 진관동 29-21
370,다이소,3,구파발역,서울특별시 은평구 진관동 통일로 1050
371,올리브영,3,구파발역,서울특별시 은평구 진관동 100-6
372,스타벅스,3,구파발역,서울특별시 은평구 진관동 진관2로 12
373,이디야,3,지축역,경기도 고양시 덕양구 지축동 643-3
374,다이소,3,지축역,경기도 고양시 덕양구 삼송동 16-45번지
375,올리브영,3,지축역,경기도 고양시 덕양구 권율 대로 893
376,스타벅스,3,지축역,경기도 고양시 덕양구 삼송동 291 KR
377,이디야,3,대화역,경기도 고양시 일산서구 대화동 2222
378,다이소,3,대화역,일산서구 일산동 1054-1번지 1층 고양시 경기도 KR
379,올리브영,3,대화역,경기도 고양시 일산서구 대화동 2219
380,스타벅스,3,대화역,경기도 고양시 일산서구 중앙로 1559
381,이디야,3,대곡역,경기도 고양시 일산서구 대화동 2222
382,다이소,3,대곡역,경기도 고양시 덕양구 토당동 토당로 110
383,올리브영,3,대곡역,일산서구 일산동 1084-1번지 고양시 경기도 KR
384,스타벅스,3,대곡역,경기도 고양시 일산동구 일산동구 백석동 1296-3
385,이디야,5,마천역,거여동 133-77번지 송파구 서울특별시 KR
386,다이소,5,마천역,마천동 127-9번지 지하 송파구 서울특별시 KR
387,올리브영,5,마천역,서울특별시 송파구 거여동 27-5
388,스타벅스,5,마천역,서울특별시 송파구 마천동 43-1
389,이디야,5,거여역,서울특별시 송파구 거여1동 오금로 497
390,다이소,5,거여역,서울특별시 송파구 거여2동 거마로 12 지하1층
391,올리브영,5,거여역,서울특별시 송파구 거여동 27-5
392,스타벅스,5,거여역,서울특별시 송파구 오금로 493
393,이디야,5,개롱역,서울특별시 송파구 오금동 165
394,다이소,5,개롱역,서울특별시 송파구 가락본동 중대로 109
395,올리브영,5,개롱역,서울특별시 송파구 가락동 167-4
396,스타벅스,5,개롱역,서울특별시 송파구 오금로 420
397,이디야,5,오금역,"가락 스타 클래스, 8 가락동 송파구 서울특별시"
398,다이소,5,오금역,서울특별시 송파구 가락동 7
399,올리브영,5,오금역,서울특별시 송파구 가락동 167-4
400,스타벅스,5,오금역,송파구 오금동 17-8
401,이디야,5,방이역,서울특별시 송파구 방이동 208-6
402,다이소,5,방이역,서울특별시 송파구 방이동 백제고분로48길 5
403,올리브영,5,방이역,서울특별시 송파구 방이동 207-10
404,스타벅스,5,방이역,송파구 오금동 17-8
405,이디야,5,올림픽공원역,서울특별시 송파구 방이동 89-11
406,다이소,5,올림픽공원역,서울특별시 송파구 방이동 백제고분로48길 5
407,올리브영,5,올림픽공원역,서울특별시 송파구 방이동 89-12
408,스타벅스,5,올림픽공원역,서울특별시 송파구 위례성대로 102 태평양파크빌라트 1층
409,이디야,5,둔촌동역,서울특별시 강동구 성내3동 415-8
410,다이소,5,둔촌동역,서울특별시 강동구 양재대로 1355 지하 1층
411,올리브영,5,둔촌동역,서울특별시 강동구 양재대로 1317
412,스타벅스,5,둔촌동역,서울특별시 강동구 양재대로 1303